path	bytes	sha256	data_rows
backend/mt251/artifacts.csv	1252	38eb1cc7c127263eb390cc59e9e461809e6a94af1e8fb6e7f890187ec6dfca04	3
backend/mt251/artifacts.jsonl	1582	27fc196c2eafb92743809963dba559f73ca228f6fe68b8ddb6bd8a49bcf541f1	3
backend/mt251/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt251/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt251/corrections.csv	3605	e637cf908c4d07ca1ea9ac00db7e3796e7d836ca0a7b871ec22988e5822bca22	5
backend/mt251/corrections.jsonl	4665	998549778d5f6b46422dd33a390ef2ea8edc027a8b0dc10a74f9efbd284e3706	5
backend/mt251/definitions.csv	5496	b8608f67e66f2d3698bbb9f889e9131ecc56181765595a408e597c6702760607	4
backend/mt251/definitions.jsonl	6527	8a59353eb2d450165546497dd78af28f2078b390f86c4cee9b62e1121a12bc92	4
backend/mt251/events.csv	1419	e6c86b7ad28ac03cd9159814599ebcd9dd77df82e2a1e94125002e8c8cb64726	1
backend/mt251/events.jsonl	1383	1872772908df0851fd38999b3caedf0df08f07adc2a773b4a420f36e26f120c4	1
backend/mt251/exercises.csv	27346	08d3c4bf2690f7f75cc2663eaa38c56b44a25c5a48c1a278eb9c66ad14dbfcc0	23
backend/mt251/exercises.jsonl	34113	a2b15356acc7af8c33a8a7d426e5b52b8f9233801dd642105a9c214acf029673	23
backend/mt251/formulas.csv	954636	07baa1762e93b66022dd71ecfa7d891dfdf9bf074e1586e01523fa941f49d130	1497
backend/mt251/formulas.jsonl	1628530	5594de5a3ae7d18b5ddfc95d380ce23b496b0605630ec58bec0cf758bb0d91e9	1497
backend/mt251/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt251/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt251/proofs.csv	85378	ae0d0f6d49c6b7da0715fa3d6338d69fd6154463e50b0da4569fdf89299a882d	16
backend/mt251/proofs.jsonl	97738	066e1560b68cf0d69d9266e0d4c7449ed1a948f190c0a93c5b57d4f0eb221d6c	16
backend/mt251/relations.csv	19459	dc2a71d1e2302ffa328735b1ea3a6ec88ff3ec13467c90b80e3e57e9f02f4852	92
backend/mt251/relations.jsonl	29857	a13d8dfbbb00cd77fb2a5e4a2f634638a794ccc73f561860e8ad4257bf882dc3	92
backend/mt251/results.csv	23770	ad63d70bf996e02749937e0dc09236dbf3fb999df29e28049a6ae7b6b37c9a09	16
backend/mt251/results.jsonl	28463	0cf305e1d552578e1a1c17524cbdb3dcbb57955e78d090345ca577740af022c1	16
backend/mt251/segments.csv	28955	937b90cc97979b898fd55c8d0395f4d8fa152031aacde0bae8f4d97e68024994	67
backend/mt251/segments.jsonl	57490	51d3840782600ab1e724f53e8f8a43337f0313ea37158e68d9eb53f060524c39	67
backend/mt251/terms.csv	1875	d331bbf5a30db78bdde6df9525595d9d982ff305d16bb786a67dc8916bc1ed56	5
backend/mt251/terms.jsonl	2355	5371eafc0d1ff62de17188a9e6b7e203d7e48d0e48ac7cdb3bf46a42bd2798dc	5
backend/mt251/xrefs.csv	42578	007b60fe5cd677193340e733fa157ca29358a100b4ad13c3c0814e45d063d45a	129
backend/mt251/xrefs.jsonl	67450	1d32558b74ec10221b8ea2054cbd65e532c4ae1ca76f6bd88d8f7e6e82a9a7d4	129
