path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a5/artifacts.csv	1250	13f02c5c42be101b24b385bd6116bbe2af3f711341891156735a885849d36b60	3
backend/catalog-v1.16/units/mt2a5/artifacts.jsonl	1580	9fc3f96f2bcf60d4987a1bf9a65f5dbbfb81a0ab1e5dac3f2d1dd52f64f991ad	3
backend/catalog-v1.16/units/mt2a5/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a5/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a5/corrections.csv	2446	9414b47638319aab06ed49d6b193c16899604d1860b50909f8f2f82c086b0e73	3
backend/catalog-v1.16/units/mt2a5/corrections.jsonl	3039	cf9eb1f7b42abc59c6a0049e4d550d8b262b1da673e1ad96d88a51ef17acc69b	3
backend/catalog-v1.16/units/mt2a5/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a5/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a5/events.csv	1234	69d0f090b708421b2b7562829d3d21bcb2b621b39ac6e9e4a6d63311c5762e5d	1
backend/catalog-v1.16/units/mt2a5/events.jsonl	1210	e0b4c92692d7474e91caea0c637e62cf2a4e18069d0f81f2117127200c96cd9d	1
backend/catalog-v1.16/units/mt2a5/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a5/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a5/formulas.csv	221194	dac3f8e57b28b81fbc5262ffc66ded2e14feda5bf36a60c01d15c6d2a9def136	354
backend/catalog-v1.16/units/mt2a5/formulas.jsonl	379470	43428c40bc1a6178bd5208b17f3f891e0369ecda51825e28d8c96e6829a0aad5	354
backend/catalog-v1.16/units/mt2a5/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a5/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a5/proofs.csv	14263	2939a529343e3e78bb58fc48e686cdeb0e87979ef0a1e47481de2960e800f87c	4
backend/catalog-v1.16/units/mt2a5/proofs.jsonl	16293	885ea5778f6b46f757b2f4ab359e1ac4a00b6fbc030ac8d6b03f3e15bd11819c	4
backend/catalog-v1.16/units/mt2a5/relations.csv	5800	74243b6faa2bf553c798f791c876711be5286533c8e7c3aa70ee20ba75983cf5	26
backend/catalog-v1.16/units/mt2a5/relations.jsonl	8674	85ee7f2b1f7a485128d91f562cb69baa87867a13d9f5f5a1ad77772eebc12bab	26
backend/catalog-v1.16/units/mt2a5/results.csv	6179	987b025cba7e9d0263e44f82b6ddb71c6fc1577f681b683b4a557652b6d8d2a7	4
backend/catalog-v1.16/units/mt2a5/results.jsonl	7227	969ce0af840a4680aff6a23df54f233fb046f35589d03b594c87f9f6e5b08a6f	4
backend/catalog-v1.16/units/mt2a5/segments.csv	8897	2ed066c3ee1e85fc8203485d9b1a30ec7e2c8b47ebdb3d223e4599ac7fa1f347	20
backend/catalog-v1.16/units/mt2a5/segments.jsonl	17175	7dc55a2a71effefe8e2057b3a99b6c4b0253f100d3926ceae4f4fcf0edefb24c	20
backend/catalog-v1.16/units/mt2a5/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a5/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a5/xrefs.csv	487	6d258a65a132ff37dc66ac073223fd3d18b7360fdfe3a0ef68f39e1b5bd3cff9	1
backend/catalog-v1.16/units/mt2a5/xrefs.jsonl	527	b1f89165be5b409e3643d7d3577926c6c1379abb50b31a7d5833fe1aeca3050c	1
