path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt283/artifacts.csv	1233	b4441bab7b94fb185ad5ce8d63459712d607ddcfdb187c12a706b5ab947ea338	3
backend/catalog-v1.16/units/mt283/artifacts.jsonl	1563	36c7589ba7bf0f0f9cbeabbd6c4e0133482dfe356e970ef1e19d19c9a9a9d1b6	3
backend/catalog-v1.16/units/mt283/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt283/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt283/corrections.csv	4307	50501f4863d4665a58a7f2d90b22657c519cd3da67e310fb8e667e6763cb36b7	8
backend/catalog-v1.16/units/mt283/corrections.jsonl	5694	520c8c2fece6d6fbcbd9848a1411f1461c48c6ed3a99f6770bcfdf21d5ce3eab	8
backend/catalog-v1.16/units/mt283/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt283/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt283/events.csv	1232	cd5fb171598e0a854f6fd62d77578c48620f281edbfdd8bfae5df8c9807edd05	1
backend/catalog-v1.16/units/mt283/events.jsonl	1208	c421a53d81b4958c509df4bbe5db67b48521f7d51e44e377cb1237ffd361aec4	1
backend/catalog-v1.16/units/mt283/exercises.csv	31446	cc4c3e6358db175c31b0e753c5a563e74007a55030aed93b2be118f6097ebb21	25
backend/catalog-v1.16/units/mt283/exercises.jsonl	39139	82f768c935bde3ddca03387d7062b1215a0c1c10a3c4502b488733a9d2f20a56	25
backend/catalog-v1.16/units/mt283/formulas.csv	446593	4b60ae0c4a1e4b63a02fdef20dcf8117a60ee1660d6a4fb4c3e64d4d331369c3	674
backend/catalog-v1.16/units/mt283/formulas.jsonl	752007	fed83fa9245cc573717dd61af0eae0e5312890f514c69f941003faa80adce5d3	674
backend/catalog-v1.16/units/mt283/hints.csv	3377	c60ce88b4f800f905db8dcbbac09c88f65ad40c25619dc222e0c7edb12ca1e0a	6
backend/catalog-v1.16/units/mt283/hints.jsonl	4852	1174b24978cfa4fcf732e6c6c7a715a669142b6bd77c24524c960f72d4d93124	6
backend/catalog-v1.16/units/mt283/proofs.csv	45965	26efdbfa77efd548f077b118d7827d22547b54c32f0f9f785aadd45b2aba0019	13
backend/catalog-v1.16/units/mt283/proofs.jsonl	53432	65e9f71e476f8efbc916fb6a0776109bdbc28ace4b2de5e3aefa8d55b69de73e	13
backend/catalog-v1.16/units/mt283/relations.csv	19015	a9ff6953182b0898d7a2b7db3f62e4ef0346f75b0bb212d4bd109ad647a379fc	90
backend/catalog-v1.16/units/mt283/relations.jsonl	29185	afe216dd29631dddd9e611dbc7631e6d327ba874d63cf7f564525862eb87f858	90
backend/catalog-v1.16/units/mt283/results.csv	16847	0d029a12ddc477d368afce13c16b75bd3d560bf4ea07b8f7347e892dd0ffd3fa	13
backend/catalog-v1.16/units/mt283/results.jsonl	20496	d3a5cd501b43164365bfb43aeac2893edbab61bfc1df294f5064bafa3b560ae1	13
backend/catalog-v1.16/units/mt283/segments.csv	26797	60c8d11bc1f639379b1b06954fd1d8414b51037a072916d9b36312fa587e2eb5	62
backend/catalog-v1.16/units/mt283/segments.jsonl	53177	bf8bd2eb86b77794591ea7fa07d5194a11206df1455a328d9293c1bf5b2ab5e4	62
backend/catalog-v1.16/units/mt283/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt283/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt283/xrefs.csv	26083	701a9f8521d68175ba4a0b9f99350168054a76fd9843eb0907393c74573798da	79
backend/catalog-v1.16/units/mt283/xrefs.jsonl	41255	e042dd87783f5ad74648ef96f663465e5195e02946e6d35f6c1b42fb994988f8	79
