path	bytes	sha256	data_rows
backend/mt244/artifacts.csv	1237	16fbd50897b6bd63eacf7becc6372c2fa9fda614c7226c1e098c0a94ff286fc8	3
backend/mt244/artifacts.jsonl	1567	f837a2c818892cd9155f0990cbd889378b8c3cb22bba262405272271874b06eb	3
backend/mt244/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt244/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt244/corrections.csv	3062	545b27267507da436a5170160cb264d3251c3286e8909b88ed6bffea156d55b9	4
backend/mt244/corrections.jsonl	3910	da8294ed206eaf4e072fa8c7b40adfc457765739da2ce4d1aea9038b84baffa9	4
backend/mt244/definitions.csv	2186	533eeb94c159b73035facfff64486ac61fbbaf4d615acebc763a7ed770ebb125	1
backend/mt244/definitions.jsonl	2373	0fde2bceeba807cdd09f31edcd29dc3bba6486d4b7ab7383a0f5746eeeac9b06	1
backend/mt244/events.csv	1272	3abd8108ba1c3cfcb7aeb797324109f774dcb06d0e6a3d34c3b95fd175e2f442	1
backend/mt244/events.jsonl	1242	dceb673d89ee7998420203b157a558378e6f4416018246f9830c6d18b2ebbae2	1
backend/mt244/exercises.csv	42194	26af3fbd8b6b016cd23f047abf2714becd2a65bad981e8fde69587ed4d0611f8	30
backend/mt244/exercises.jsonl	51764	84ae52e2af3fde4466231cbd363bc08dfe31f1eb679796a2e8fe04c4c3f206ad	30
backend/mt244/formulas.csv	880992	c12d5d4d4b4970cf8c5d6c560cc95f0fa97b433bb72c8e93b310d3c30f0d4698	1373
backend/mt244/formulas.jsonl	1496949	8df615e8af61f625d7d321352ec9f94b3aeccaa6bcb07a5f40885562ee097343	1373
backend/mt244/hints.csv	10236	945aa4666774900fe49d80d023ddf6e146957064aba6236915bf39668c6031ec	16
backend/mt244/hints.jsonl	14662	5c04abb5e50e75045a29f06236656a26d5d080c4310135a524774c30d3326d34	16
backend/mt244/proofs.csv	62190	4b580ffab8ba7eee61c56f87882b8f474aca8d6eca83f743cf8ea8bffcada238	10
backend/mt244/proofs.jsonl	69924	6aae7aa9e329b78dc56ecee7f1ddb4222fb5b11a0f7310561b1450bbdb484170	10
backend/mt244/relations.csv	19215	d884c4bc3986f3376574d3a22ac8216b1051b0fc168eaa4e532953cdb13a07ba	90
backend/mt244/relations.jsonl	29385	8ec1d5fa65a8554fb8700fb4665db874f97aa0dcfce417f5689336f2e84ef585	90
backend/mt244/results.csv	13123	dd2cbd3a262bfc43cd2b5469596bdfc6227a4a08059a4b035da1c85ecdd260da	10
backend/mt244/results.jsonl	15862	008cffbeaa61f82e294789295eef897f50608513816f5c729b3435f3f516b52f	10
backend/mt244/segments.csv	25516	baf7e091e7368b3db705c78857be6390f5d4e185f1cc2210d84e87fbefee46e0	59
backend/mt244/segments.jsonl	50603	6f7c3d35aa4f573b0ebb68ed86481dc4e750d1e1e7b6fbba22a138b84c4cc37e	59
backend/mt244/terms.csv	1376	213e3e855ad1f69dc6ed050a9b16c7d155f9ffbb6ffbdd50cf5edaa7d99e7dca	4
backend/mt244/terms.jsonl	1750	81ba7e85abf52562462a1ff06da8e541f3cf792917e8aea0326a6102fd4dcdd8	4
backend/mt244/xrefs.csv	37878	2fcc5c0d73d6b650da9a09bd3a728671e1f03b6d243b3171ff9c5d36c4653eba	115
backend/mt244/xrefs.jsonl	60034	30b78e7a0f6c9907ce90548c7d3c803b83625c1c075a918f5bad727eda86dc67	115
