00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
00_control/CP0003_MT113_ADMISSION.md	3864	5efdc4f2cbf98bd1cebf1ff7275d6a824504ca955c133c950bfed0295908a839
00_control/CURRENT_CURSOR.md	1921	e3b6ef992824380e46c30e1b87dffa2fbe4d043a1b7eaec9a625574caa09dd01
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4091	ce8c0f50821de7b3f89ac5380ae9cfb20530f2a20058fe12c7336234c08a2ae9
00_control/CURRENT_STATE.md	6960	00f3ae1f30f2cb370662e324bc799b2454b81d8b429eded7045b53b1d07cac5b
00_control/DECISION_LOG.md	5589	916b6cf3ce75a9b2e3df536369d00adce73cd9963e59aea33b755e83596598b1
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13633	c889c737b0cbaf1cfef4fe919d50538266313d7899ced78fc9374158cebac951
00_control/SOURCE_AUTHORITY.md	5909	270a664542ee86b4bd7dc325e35d0513ff8e4d54b69f4df7c17d41ddc201f9ff
00_control/SOURCE_CORRECTIONS.csv	1320	6c0cc22c380c8a69f4c629873df128f4b7e1e334fcc47e5a054c4071e283ae8a
00_control/TASK_RECONSTRUCTION_20260821.md	10616	902cb0f5468fb28623c69aa87ccc8cb08b19d01003524d9ee804097b78ef92ef
ATTRIBUTION.md	2017	a73e67197fbb51721c57357782cbe502770c1f031fc6b8e854516ee1a89b5298
authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd
authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2
