path	bytes	sha256	data_rows
backend/mt211/artifacts.csv	1523	2e95cda09fc6688e6bf8529858533e368bd7649cecb95b01f2c6d1be378009e1	4
backend/mt211/artifacts.jsonl	2002	c5eb09a750a775ebd33cf7f07053a8676ca0e8baeec8230eb737299f0d0bff89	4
backend/mt211/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt211/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt211/corrections.csv	3840	09ec96fbbba61a0538abb739d511cd82c551d5b4020e9ccc915b98dfb65752e1	5
backend/mt211/corrections.jsonl	4962	38b4d70e71152f52ab2e2e97e4b54eef896e87f4d1fc91e08c25bafeb53b52b2	5
backend/mt211/definitions.csv	15678	8d1f5f04c46d3f54abcd5724d84fcbd08aeae60bb53d114f5e9c8bdf2ed35c3e	11
backend/mt211/definitions.jsonl	18781	1adc3e801260e29ce247024c872dce92758a3d2da287384546a6f8829a5332be	11
backend/mt211/events.csv	1444	0251b84aa85fc8a6b0a8bdd7baa6c136c27e8951eadfab8546a28360b2b0788d	1
backend/mt211/events.jsonl	1410	3c73227b5b2381842972cf09f5173b7d109551bbc16d6efd1f8b38d635376e02	1
backend/mt211/exercises.csv	15673	8ad93645580bb8d02d73340d4f78a1ad7d96098e99b1cf3add94e9462f856fc4	12
backend/mt211/exercises.jsonl	19241	9edca9307d731766299b6ff89cddd0a25b191cb1c867baa52b4b6c37fe6f923f	12
backend/mt211/formulas.csv	319500	8a49c51d6f5367c7e9544342260387bcba22e672f2511b00210926fd63b2f271	509
backend/mt211/formulas.jsonl	547088	e948f057e529ff35f7b22261bd68c53aa8850758d2a14c4f198a1f55c56a465f	509
backend/mt211/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt211/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt211/proofs.csv	8814	9ded03a241e678afaaae211f9fbcbb0365e23eda967bdf9f835a66bc2bd61196	2
backend/mt211/proofs.jsonl	9822	c06652b35480a213f657587abda7175d5f28cdc96bb05865ecd805e09ab04f7b	2
backend/mt211/relations.csv	14805	6b80b28495c92fc00430bf174d0332859b909d8965015b347cf792bbaba9008e	69
backend/mt211/relations.jsonl	22581	db1c01a14bbc267e2a88553a60bcc873dff94c41874828813829ac5f5a496f3b	69
backend/mt211/results.csv	3018	33d0ca312a7f00a374e9fd79a91dc4c8b826daf3b704324ba90b3f6d9d31bde3	2
backend/mt211/results.jsonl	3401	92247b787c95ca86b304c3326a8a5651a430fa877b71f277e4e489288c78b96f	2
backend/mt211/segments.csv	19397	1645b32e9a7613674fdba5da46f431101f2272c52d4e12312168a1f9466d9c3f	45
backend/mt211/segments.jsonl	38450	befd537a3018ed4cfdff9dece82719d85c4f31ed9dec9e021d67dfe433c0800c	45
backend/mt211/terms.csv	5065	281d548353b23a98fe31966309f8b37c7e44392fe9b0b4c2665562533f8fedea	14
backend/mt211/terms.jsonl	6561	06210bc4502bae3539133236dab0036b2b0c9e4eb36cbf9c018f08ae1bb1b807	14
backend/mt211/xrefs.csv	12291	1731fe80269ce42a44fdcd82bc836033cefbaaf65188b2384f131292dab1a6c1	37
backend/mt211/xrefs.jsonl	19315	371cb59695b2d8b7d81e8b2abf5f8b0757289ae066d516bd1cfb447b87268a54	37
