path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt261/artifacts.csv	1291	515ce8e2a128fd3448972dabecebdd86a01fc7c3c9ab1f9399aa75d8ffbbfcf6	3
backend/catalog-v1.14/units/mt261/artifacts.jsonl	1621	6f5979c3956fe1cafba2ff5895313104a9493495fccf13e25895f2240756e6a6	3
backend/catalog-v1.14/units/mt261/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt261/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt261/corrections.csv	2521	81d2a72631c1d9d5442939eef902b3506f58d9b004b68e7b901aa42ccc078c26	3
backend/catalog-v1.14/units/mt261/corrections.jsonl	3023	816315b869841f385f479e997438d85251edda5bae0d0379849c1eba8a434982	3
backend/catalog-v1.14/units/mt261/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt261/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt261/events.csv	1583	90fa5bce57571bef1bb5a0ef5d0ed301aeba2dcee5343044e96a1d59af996093	1
backend/catalog-v1.14/units/mt261/events.jsonl	1543	bf99d4a025e5f6ec49b7ec6e96aeff680894da6d59c0791e9fa07e1690a53bbc	1
backend/catalog-v1.14/units/mt261/exercises.csv	18525	cc21c2b75e9052a6bdef9a78fd646716ecfdcfd4f42e6cd7921c64fe5abc84cd	15
backend/catalog-v1.14/units/mt261/exercises.jsonl	22800	c918ef9d2eed8ca88a242dd31a4bebb391c55e5861e6e0222fcfe2c926eec769	15
backend/catalog-v1.14/units/mt261/formulas.csv	331476	30d84a4a908c5229718cd57ea586cbb5fb6a2aaabe5be9e69873340129118b45	520
backend/catalog-v1.14/units/mt261/formulas.jsonl	565301	f6f37fa6e8f104e4ee936cbb7e80be4bc4fe7f05caa35490350777a73b70d5cb	520
backend/catalog-v1.14/units/mt261/hints.csv	1579	85a42fd1597a7c13e83ab3ca7b1277b8be6d7c994afadd88d53a0b1d87698900	3
backend/catalog-v1.14/units/mt261/hints.jsonl	2191	50260fb133a1b3ce5f998629c7e862bb44c89417114e289ea8de5f3ce7edc30f	3
backend/catalog-v1.14/units/mt261/proofs.csv	36589	1fa06f8d0da230ca750063e9148893a04db43917d36ec87654a029cdd74f2650	5
backend/catalog-v1.14/units/mt261/proofs.jsonl	40804	65cfd2cb1730b47e179fef32746583ea00f61ad141c5e1f5831780b0da4dfc59	5
backend/catalog-v1.14/units/mt261/relations.csv	7903	6c2f10ea984fccc3945e9fbc978b9fa88986ad411bf1814451d6d4ba96950d8e	37
backend/catalog-v1.14/units/mt261/relations.jsonl	12031	4eb896ea035327707f4d513f08c0b0adbae0a981e9f0818ac0bf5d5dad271e62	37
backend/catalog-v1.14/units/mt261/results.csv	7939	b265d4b029a53b2b9909ff157b9ad4fadddcf8468f0b134bbf0e6787370462dd	5
backend/catalog-v1.14/units/mt261/results.jsonl	9319	c7b43b16f45c6ee54f80d343bedfa8e7d80aaeb9856820a317dc6a24e5cadb73	5
backend/catalog-v1.14/units/mt261/segments.csv	10997	078ecccad99686bd6d25430ea8c7647764cc236ec6d9931fda8acf5431182282	25
backend/catalog-v1.14/units/mt261/segments.jsonl	21430	d99bee7b357d63b266cdb5b17e1a22876062b7b4d8c0f856380d49527a5875ef	25
backend/catalog-v1.14/units/mt261/terms.csv	1066	eece8876346d3209fa5419660b8473cb30f8cce52b02059da2fb4cb11c20a183	3
backend/catalog-v1.14/units/mt261/terms.jsonl	1322	519489d12ea983a062ec9f93f554ed36fa181004a1cfb7c94a7367ef13edcb77	3
backend/catalog-v1.14/units/mt261/xrefs.csv	13272	b8a7c568ec7200d3e7d6e68b4fff91060390a4568d65c8730282512261af1606	40
backend/catalog-v1.14/units/mt261/xrefs.jsonl	20878	bd1eeadbd40cffdad9f5ed120f48576ae9627ffaa31c5479542c5f9c0f4a0637	40
