path	bytes	sha256	data_rows
backend/catalog-v1.13/units/mt253/artifacts.csv	1291	ba34ac92222fb2b33df9ddeaffb3b9e100da201e160002ff2745586d0639b041	3
backend/catalog-v1.13/units/mt253/artifacts.jsonl	1621	e80c6419ed8618e639c40a9f476c91187a25fae667ba7f4bdef82a2b8cd87fae	3
backend/catalog-v1.13/units/mt253/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt253/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt253/corrections.csv	6278	b10c1c44c1758f62e2a69f21ffec17e6eba6732bad9f53eabe53299a842f4117	8
backend/catalog-v1.13/units/mt253/corrections.jsonl	8105	2579bc31ac5d1b1d4d63d829a8366c57d0d999f64a3e6c499f7aa411a6968905	8
backend/catalog-v1.13/units/mt253/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt253/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt253/events.csv	1562	574cca332f53df878ef1af17781d8dc753d1edc374dcf26912ebb2417f690acd	1
backend/catalog-v1.13/units/mt253/events.jsonl	1522	e8edd2ee250d8511405ccb66068155e79b82dc5272249f72cf8166d516af4201	1
backend/catalog-v1.13/units/mt253/exercises.csv	32257	92fdfd9195c15664bc810dd02b95181c4cc1c214726cb15bdaeae6345ad8bab0	21
backend/catalog-v1.13/units/mt253/exercises.jsonl	38983	5fd31937c9d8cbc2341bca22347c2c3bbfb20b9f906584603df8c0e51d4a19f8	21
backend/catalog-v1.13/units/mt253/formulas.csv	736757	c2ec780b5e281fab39016110c7f51b6ae535079faf660f493edcb03cca4bcc98	1173
backend/catalog-v1.13/units/mt253/formulas.jsonl	1263100	8a9858f80fa88f91fd0877dae32906642a8b90503098e953a075b0a8d66b507b	1173
backend/catalog-v1.13/units/mt253/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt253/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt253/proofs.csv	54549	c0cb9faa3856fa3911d7be252d70c9e41b3b3e45f890197ce9ab8e87c6a89ad3	8
backend/catalog-v1.13/units/mt253/proofs.jsonl	60925	9cf13775780566d741ed0ed9d54da9ec92b9101aeee0e1640cf8db2e00fbe9e3	8
backend/catalog-v1.13/units/mt253/relations.csv	12613	e5c0f363ad344d475c331a2d0f48b130b703f27825bc147bfc73aec8f07f328b	60
backend/catalog-v1.13/units/mt253/relations.jsonl	19363	6e696a0146427f7e0bae0102ab4f79827a9ae58844a21681a408baf587c4109a	60
backend/catalog-v1.13/units/mt253/results.csv	14645	482ed09b3913e2e2a905345e8bc17f6bf4956f765f982c02f4624922a308041e	8
backend/catalog-v1.13/units/mt253/results.jsonl	17085	fe9cc5e426671d8df2559f238fd8eca3208ffd5c88079259ba684daedb71371e	8
backend/catalog-v1.13/units/mt253/segments.csv	18679	2351b4c56b555470cdac2beff1506d3114d0b8fe048473c773e1d1033f09d2a0	43
backend/catalog-v1.13/units/mt253/segments.jsonl	36870	6d2e4ac8fcf879cf732bc7c0b548b7e54d5253ccf8b24f9304392d23f74c7371	43
backend/catalog-v1.13/units/mt253/terms.csv	2446	4be74d6b1fd6516928b0d0ca98facd6eb803292275801ed1a96e09686692a125	7
backend/catalog-v1.13/units/mt253/terms.jsonl	3174	f313566538082c3a4cf4b93fc280a3b20ed694d4f8ceceee43720f1e91f273c5	7
backend/catalog-v1.13/units/mt253/xrefs.csv	27446	96c324eb27cc41eb6750ff4220a57592836e2fcd4f49e3957d49043275f5cef0	83
backend/catalog-v1.13/units/mt253/xrefs.jsonl	43394	11b143fe8569c1d4c015a6f381da7323f1c9a9852d70d78c62c72c87b203fda6	83
