path	bytes	sha256	data_rows
backend/mt252/artifacts.csv	1253	db6e8d4d2378fd4dd4c7b14846b2d6923ebe90e46990bce435151d575bc42e69	3
backend/mt252/artifacts.jsonl	1583	419c6d8bd3c6c14eb08768686bf75117bb9bbc62e965cae4466422d67aedd0dd	3
backend/mt252/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt252/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt252/corrections.csv	9144	b530b299470339bec1272451fa95ab0b0fa5c6f1a4d440fa4a6136e04d13c0b6	11
backend/mt252/corrections.jsonl	11891	38ec5470bc685ea1b2967b729b2dd85d121269da189b065010fb838b1ac2ad23	11
backend/mt252/definitions.csv	4042	b2a5fc3a403d7845543ad2d4d196b3bb5547727ee140b2ef2c97d6fb7b30d36a	1
backend/mt252/definitions.jsonl	4290	ad1c1505295c5d9fe8473a9a2be2be8dfd8332da77d44f6bda7307349fe2394f	1
backend/mt252/events.csv	1420	700f77913a1a871a970992e1e0056e5bee90615ab9204074a1edda606dae35f4	1
backend/mt252/events.jsonl	1384	d0a61fc078f5aa1c29c9ccc7a6557967800b01c28cd596408a861cc62b1f4d2c	1
backend/mt252/exercises.csv	44142	47f2d157b8b89d2a3ac4cfab524f37f5c5dcc74e6579ec655ecac33357ffc1af	29
backend/mt252/exercises.jsonl	53605	b43a27ef66baecec3da36b425b8b7bbe93d1d975cefacdc7fa92c684aaa03a46	29
backend/mt252/formulas.csv	888267	b8f6f5ca388b1eadad2e3ed777fa74b9ba2ab2e33fd0b9ba852fbc075c42c46e	1404
backend/mt252/formulas.jsonl	1518537	a3ef6768b514baffa656fec21210b4940e9b33ac77ea165126d982cfd174e476	1404
backend/mt252/hints.csv	4271	8cb97f3c30bb64877276d61a413839be95bc44fa9f3b69698f8428f2c4c472c2	6
backend/mt252/hints.jsonl	5800	a8ffdabe22466a312102552d05dc1b348f3c80cf37dacd6f89d9c963117648d8	6
backend/mt252/proofs.csv	64715	0d39ffc48f8de4686618a0f3b784baa7edfb3902a61fb14879a33c98c0393182	11
backend/mt252/proofs.jsonl	72981	9a7a1226b062f5abd723bab1267fbfa79709044f6c9f5db9c24fdef711b4986c	11
backend/mt252/relations.csv	19621	16b2faca7e23d9d1f81ad9d577667e51dca4c114cc567c6e07d29796ab266dc3	93
backend/mt252/relations.jsonl	30133	fdfa632fdd69bde96ab1f4f247a0fdaf42c031bf732d92fd49a379ee1ef704cf	93
backend/mt252/results.csv	17864	583fdf36ac9978cb295d2d0e235a14e1471ad805746fdb55fa36a1441f45e96e	11
backend/mt252/results.jsonl	21221	493e443334b4fddfafe58a29a1c38f9092b749cebe5f98a0500e9e59a7c02e86	11
backend/mt252/segments.csv	27274	5784ed4cb7d6045fe1a20961ac28176ef5dae3f006eb4d1b933778b05d055e1c	63
backend/mt252/segments.jsonl	54085	5df1c3c45fd575431ae4bab346837132c7d6d75169330324ad7c023d72d076b6	63
backend/mt252/terms.csv	2109	399e7a03eadbf6a991ae8dc0d1c6ad7697bc356521ce1f29512bf13e4207236b	6
backend/mt252/terms.jsonl	2715	0b027b547309bd202231e3a693033f9c58ac779b0eb3e75f858a946e2f413f3f	6
backend/mt252/xrefs.csv	47176	4a4ab08c1ba684482b2557894592d33de8c4fd631b2ed6483500b0efeb957e37	143
backend/mt252/xrefs.jsonl	74764	d7dbe7d3d12ecfba215db7ffe8f32dadde2edc6c04ea50e7836c4ea9bf59c9b4	143
