00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
00_control/CP0003_MT113_ADMISSION.md	4442	640b3b74ad93917c56ca045ea9625720b5c87366c23df56ee87c8f24bf093ff2
00_control/CP0004_MT114_ADMISSION.md	4669	9a4085e79bbe04b369fd9b1485b9aa687b24cbbfd04229df456dd626cb003bb7
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4265	4547b64c71f4909655f48a8c9f8e301ef523eae610a4b01fd8ab82d502a1078f
00_control/DECISION_LOG.md	6881	ea5fccb5845ce4407b24e28266b26fe3453eb16b86176c04f120a14e49b394dd
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13633	c889c737b0cbaf1cfef4fe919d50538266313d7899ced78fc9374158cebac951
00_control/SOURCE_AUTHORITY.md	6145	c00d39b4e130e32d7c71e9cc3a2e04220dd0cf1d7c608cd4ea3c81732b201646
00_control/SOURCE_CORRECTIONS.csv	1320	6c0cc22c380c8a69f4c629873df128f4b7e1e334fcc47e5a054c4071e283ae8a
00_control/TASK_RECONSTRUCTION_20260821.md	10616	902cb0f5468fb28623c69aa87ccc8cb08b19d01003524d9ee804097b78ef92ef
README.md	3558	01a73cb755f775ff60f2e3fc175c44a13b579405509ff83f5450b6506ded9d98
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
