00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
00_control/CP0003_MT113_ADMISSION.md	3864	5efdc4f2cbf98bd1cebf1ff7275d6a824504ca955c133c950bfed0295908a839
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4091	ce8c0f50821de7b3f89ac5380ae9cfb20530f2a20058fe12c7336234c08a2ae9
00_control/DECISION_LOG.md	5589	916b6cf3ce75a9b2e3df536369d00adce73cd9963e59aea33b755e83596598b1
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13633	c889c737b0cbaf1cfef4fe919d50538266313d7899ced78fc9374158cebac951
00_control/SOURCE_AUTHORITY.md	5909	270a664542ee86b4bd7dc325e35d0513ff8e4d54b69f4df7c17d41ddc201f9ff
00_control/SOURCE_CORRECTIONS.csv	1320	6c0cc22c380c8a69f4c629873df128f4b7e1e334fcc47e5a054c4071e283ae8a
00_control/TASK_RECONSTRUCTION_20260821.md	10616	902cb0f5468fb28623c69aa87ccc8cb08b19d01003524d9ee804097b78ef92ef
README.md	3564	d34f2f583adc9ca5331c074c8e42ca8e8c20f4815b203929b8c1d4df9637d8d8
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
