00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
00_control/CP0003_MT113_ADMISSION.md	4442	640b3b74ad93917c56ca045ea9625720b5c87366c23df56ee87c8f24bf093ff2
00_control/CP0004_MT114_ADMISSION.md	4669	9a4085e79bbe04b369fd9b1485b9aa687b24cbbfd04229df456dd626cb003bb7
00_control/CP0005_MT115_ADMISSION.md	4726	6ecaf7bb49b8230b1956cdd0410bd24478f0cb28a0d3c89630caa076763f7259
00_control/CP0006_MT121_ADMISSION.md	5752	8408bfac3320c89dfce17a1e2446ed2d4bcf54c9b1d808d34b32b82f4e40289f
00_control/CP0007_MT122_ADMISSION.md	5258	252f0c97f97f82e5dbb21c9449a15c263497a880053b599030e4fe7859877cf1
00_control/CURRENT_CURSOR.md	2468	355ecdb436c67c9a29d40a213c81c2da570486464828bc5ff3ead5905328eca1
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4393	1e42344a8e968ab06916cb573cf0c5eb08f22ef1482019bfbe94c4673b1ff486
00_control/CURRENT_STATE.md	20022	a90d6b0e6955b6fa5585b6cdb9888cfe1e41bdc7c7d2a4eb65afae904e841646
00_control/DECISION_LOG.md	10987	d84687f15d4997c35e61c098719bd59e2487849350a9521f22c582b210a1014b
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13633	c889c737b0cbaf1cfef4fe919d50538266313d7899ced78fc9374158cebac951
00_control/SOURCE_AUTHORITY.md	8622	e630802bfb0af9381f1ade10d5fc2573928998dc75eff3745f4a3cd56973aef3
00_control/SOURCE_CORRECTIONS.csv	7176	81643efa989dc2b00ea078629fb24f9cda2fa3e8b643ffc999b58909448f99c5
00_control/TASK_RECONSTRUCTION_20260821.md	10616	902cb0f5468fb28623c69aa87ccc8cb08b19d01003524d9ee804097b78ef92ef
ATTRIBUTION.md	2517	94cef23539d9591389f02d864471bdb366bc6bced9ce759eb4dfe5993f601eb2
