path	bytes	sha256	data_rows
backend/schema.json	10953	6c7291973cb43247663a29cb8a0d5b3a0905c7c626bf8648c6f679edead06255	
backend/units.jsonl	1125	03ff0ab0aa3bf60506ce7001fa55d284c6c948102fdb05193721d3456522b167	
backend/units.csv	780	527c293b040ede73c174f2951cd3c01b8f7ee52a00f4a2c422af84968a3f2ae8	
backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36	
scripts/validate_backend.py	13633	721102d3d7ac26839b86a3010cfb2e05b9a7b9e21e412fd9ab58faa4a21f7d4b	
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd	2
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4	2
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160	6
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30	6
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee	1
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799	1
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551	11
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931	11
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58	446
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66	446
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e	3
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3	3
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3	11
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c	11
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63	50
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a	50
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d	11
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e	11
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e	43
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0	43
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f	14
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83	14
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc	23
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247	23
