path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742	
backend/catalog-v1.3/MANIFEST.tsv	2489	9be2b9dfeee5c94cf00654e46d899b9349413efa47c93e6c193b5198c7433ea8	
backend/catalog-v1.3/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.3/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.3/resources.csv	18537	ddf13b4389531c21e2daa712f183f418e0cf9a8662769645a5d4dcdab3a2f03a	35
backend/catalog-v1.3/resources.jsonl	22902	acdffc737e0ff2b27fe9eac93c7e3bc2f2f29b333431aba8411b1e350760b12c	35
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.3/units.csv	8114	3a21aca1fdf007bee431ace1cbcfa06331f12f75b442ed98d5da6983d89eea85	8
backend/catalog-v1.3/units.jsonl	10754	3d43a0e086cd827c538a0c83dad23c9ce681520e552002e2ed308d6b6200c402	8
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf	2
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603	2
backend/generate_mt123.py	73846	d9ce0869d14b0c8100795d4fc27039f27feed9eb7fe755d8f82fe08d92586bcb	
backend/mt123/artifacts.csv	1404	66775158447dba752f2f27bb164b5e7dbcad207130b1e068d54f57c753c54ade	2
backend/mt123/artifacts.jsonl	1569	bb8637c9f3463872715dc73772f165e9294d4e27b98dd038a0b66c7064ca5a37	2
backend/mt123/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt123/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt123/corrections.csv	1353	ccd187e31c4890640321bbf7dd0d6c961f114015a948c02071f79512be4bf512	1
backend/mt123/corrections.jsonl	1414	d56b5220a55797da9b1e2aba60492b10a389495553d28ec1b977654f1086aecd	1
backend/mt123/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt123/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt123/events.csv	1733	f67521314eca3b1552260b98fe99238cc7cd328ca2f52e68979cafdcbbfd9c6d	1
backend/mt123/events.jsonl	1687	5262b2c13f56a735f6f2dc42ad6b4b052ee295b7bfbb5950a6d6d5c61fdf7665	1
backend/mt123/exercises.csv	14573	1ad2d18ec39be0a042d249fc2cc4fbcab0d7fbbc5496165616d28a0072545d18	10
backend/mt123/exercises.jsonl	17414	c4d136d7cb0a4edcafde8dcb4c5f62bcc76019887900d9118767b21c2bf5ac4a	10
backend/mt123/formulas.csv	204359	0c7ebdf3a8ec8000d4cc2c690f2344e096d5604bf7aa460e0cc1693cb775328e	337
backend/mt123/formulas.jsonl	334246	7ea2ab1a4739ed118d590de3544d43036d59fc07d8c16f4e2a858790d2b3a935	337
backend/mt123/hints.csv	2346	069a9a9ae0b9a0b4551c42dfd2c36a76456270511896cb706477cdfcf80ae579	3
backend/mt123/hints.jsonl	2895	f6eda8beffe10f386c60fda85274f7cd4f563466ba812b76528b5e36af50c6b6	3
backend/mt123/proofs.csv	16072	b257ce11d00ec947ea08e0dd1a1da97e4b899a6dfa04c9bea36d2492a033b3e8	4
backend/mt123/proofs.jsonl	18072	d75941a5b2a58199cea367cf735a0e0eb54da05f25cda6b949f06ccbb2783843	4
backend/mt123/relations.csv	7894	a40623505e09821852b8f4f1baab5cff063d301d19e0aa16dc3307c2f341814f	28
backend/mt123/relations.jsonl	10884	06ec3881022db6db9bcab6c1c54423a1f3ed4169122637ed3a6d6b682c125e8c	28
backend/mt123/results.csv	8302	8084a9b66c0fe8b33f38e97597d760cc444006f89c4a00a6aaf098c35e5dcc68	4
backend/mt123/results.jsonl	9468	d8a1fe3fa16e40a4f6f2ed6c7c50e6d9b22183b779ce6f38635bd7fab0a0407a	4
backend/mt123/segments.csv	13859	34549bc0e6b8a2f3e3914493e2b2d582abd9eddf07631d5205c18a0282f112b2	22
backend/mt123/segments.jsonl	23056	329ce90d56acc9bd2b1319e61b91cbd610be2d84b8315d6f11d0f5e8307d80c4	22
backend/mt123/terms.csv	2581	1a62b7cb87a4383a6bcc534beb8a4197c9371dfdb50f04da1faf1af314ded306	7
backend/mt123/terms.jsonl	3295	51a3dc039ad7ecf238dfe6ead1d42d4346ed1f968946c625aad70de5abac1585	7
backend/mt123/xrefs.csv	16494	9e7ce32f136ac7c523459e02f4dd846d2bc1be7d908f698947117a8193263c1b	34
backend/mt123/xrefs.jsonl	23447	59adeadb54ce04335dac592f38ae528f289f92f5739405c672aad7532f4f734c	34
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt123.py	74008	78f05e10e5ad98a5c90906ef4ae7008fb2abb148f830a52f438e8140ed65133d	
qa/mt123-browser-visual-qa.json	8624	8e8764d947e04e910043b09ee6d9aa97b96722c9c249e562cd143248619fd6ac	
qa/mt123-build-receipt-candidate.json	14429	5e717611311d1cb18ded4528b5aa5e709ead85b0293cef820a3a712942f85161	
qa/mt123-intake-census.json	6371	5c1e6e50b5ab29c1ad2fe8a1f2545a9de81d54f2fa226454d1a9eb8826a8c3ba	
qa/mt123-pdf-visual-qa.json	3630	2180183b4b6c0f4ea41fa4b72a5b0ae00b01fb84b102b58219c99dab0e9173db	
qa/mt123-reader-qa-candidate.json	19524	0fd221e3e282c8ded1462687892acaec76cf0707e4e32e8c15e1d6d0795282c0	
qa/mt123-semantic-review.json	7946	fe1a1eba19e2f3e1b53a9ee266a37991ff6c5fa2cb73eafeb9fba2000581a8a8	
qa/mt123-structural-qa.json	2011	bfb96859a048fa8a1adea4426a5b3c6b8000bf36b8c666102b3289b269f3c947	
source/id-ID/mt123.tex	19405	b3077760e581ef8c6781f311ad846497bb9af6d1361767cf2b88fce63667b58c	
