path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a2/artifacts.csv	1250	fd4fee605a87caeb494cc31b700aada287d7f839376b1475e4ad88932b99d2e2	3
backend/catalog-v1.16/units/mt2a2/artifacts.jsonl	1580	559ac9a40806fef8a127adcb2363cd8533af98e2b083cef24747c1e2defd7310	3
backend/catalog-v1.16/units/mt2a2/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a2/corrections.csv	3814	edc5eacc9a9c9080e06c3601d97e66366a8ee6f333047fedb6835d8c2cbb447e	5
backend/catalog-v1.16/units/mt2a2/corrections.jsonl	4950	f7cf061401b8a315f81fae6cb86caab4722ffc77e15d4c94336ab74ba2272a1f	5
backend/catalog-v1.16/units/mt2a2/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a2/events.csv	1234	29fac51d355c11952a197d4cf0e11a9ee502ab6f079d812d235fecc6ad02eb9d	1
backend/catalog-v1.16/units/mt2a2/events.jsonl	1210	dae9b4f78abbe32806d5bbd54ae84cad5005247f6223f6b0c9c68ea85452b361	1
backend/catalog-v1.16/units/mt2a2/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a2/formulas.csv	281181	68b6c8f1596cbcecc7b66e547ce5e688a672c2083c582af6188cec81ae83a29a	448
backend/catalog-v1.16/units/mt2a2/formulas.jsonl	481546	e2b83aa8e101a1e4ecb1b08a369473e557a47f7dd82facbeedcc8380ac187a12	448
backend/catalog-v1.16/units/mt2a2/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a2/proofs.csv	16528	b2cab211db821bdf02a003178b6ecafdbef4ede919104b8ae77ab4dc0f155b8d	4
backend/catalog-v1.16/units/mt2a2/proofs.jsonl	18375	0680f60a72f59177ba38b0084793409505675203f390f57672c1458ff9e44711	4
backend/catalog-v1.16/units/mt2a2/relations.csv	5342	d04a237367d630989439ed37e90ed7a7dbdb49bcc66797f8c3d4d22f9d26e73c	24
backend/catalog-v1.16/units/mt2a2/relations.jsonl	7988	7995f94705d74c9f3de8a1ef100e3d375825f1218e89a45c63c94a32568120d3	24
backend/catalog-v1.16/units/mt2a2/results.csv	4167	cfaf0dfe009d25d1cc3368e68151c50b5edc4d6567246dee7246f02b7fe757e0	4
backend/catalog-v1.16/units/mt2a2/results.jsonl	5033	fc715b09a85412029244db88ccb897bc4bc7e2586cc3ac74990d6671816e4063	4
backend/catalog-v1.16/units/mt2a2/segments.csv	7157	4cdee50328afea5ba71e0e10ac2514de26bd88ea13ddee688f584bf1bc1e416d	16
backend/catalog-v1.16/units/mt2a2/segments.jsonl	13707	cd12441e7933b677884dacc7bce549ad0619cd9762d049378dcfb3be0b91ac29	16
backend/catalog-v1.16/units/mt2a2/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a2/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a2/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
