path	bytes	sha256	data_rows
backend/generate_volume1_closure.py	56455	6bb51561f471c69b21186e897e904507c5287e38b2ad6ef6d115e5e679966b9f	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_volume1_closure.py	24588	71b75b9de3a6275f5197417a40a6956830c1a74005ccd964db55e81686393ab5	
backend/volume1-closure/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/volume1-closure/artifacts.csv	10876	a8fdfb3fa34a448caf42fb53530e469ed83149349c8db04eb8b5caf510ef82c9	25
backend/volume1-closure/artifacts.jsonl	14384	f925632a555cec023ab3868ad3edfe28f22a5c076aa0184931af6b12debae471	25
backend/volume1-closure/corrections.csv	11072	d3453010bc4dff2d12818c8a55e6b11aaf0d17715d8a49ae63fc0962826d8aff	16
backend/volume1-closure/corrections.jsonl	14574	618322ec7a6ae87e60a2f071f14a88fef80c31b5c760c5e29a2c39d6852689c6	16
backend/volume1-closure/events.csv	6522	b9bae392d007f6815a0b9b6cdc4da535a9a167a39ff6a65806519aeaf2f3e1b9	12
backend/volume1-closure/events.jsonl	7747	8ab37e64895bd8c714e054d4380fbb6083e14f560fdc4365bba9ec7b0718360e	12
backend/volume1-closure/formulas.csv	468399	ecbd162e2569796e87e295724cd71a5201ab4854fb26bf01939aa881319c7d0c	688
backend/volume1-closure/formulas.jsonl	777218	e9616ddd9148686acb2c5d59db9aa6b0588ef7ae6ea54b94788aa86932ceb77b	688
backend/volume1-closure/relations.csv	7201	ca2c73c31cf946c3abd031269cb53cc5cdbdf654465af6cb153d95655ad50bb4	26
backend/volume1-closure/relations.jsonl	9873	b7b4d4ab72bf75b1cd7a4b3867424919b1e6655c58512947f6c145afc3c4d4a1	26
backend/volume1-closure/segments.csv	492996	2ed851c61732ddb7831e4c7be4e6fa97ceea5961ef41e74f3a029316b27a5e5f	780
backend/volume1-closure/segments.jsonl	798457	f3ae4ba802a3353eecafbcf05daba083bd98d3f1dfd1cc18ed0a53187f335239	780
backend/volume1-closure/xrefs.csv	257440	b5c7395e7af8559aac6cde7d8b0db0047da88d162ae394fd7bd3dab8d816b7af	688
backend/volume1-closure/xrefs.jsonl	403815	e2a7589e467f598c5e5dcbe6a767798d6b62bc05b0e27cf0946953a614b68f8d	688
