path	bytes	sha256	data_rows
backend/mt134/artifacts.csv	1519	766ccea9003a59ef75309c2ff1af05f8ba56bda53467c81ce77c43132c9b5dbf	4
backend/mt134/artifacts.jsonl	1998	8f428a1e7a9dd12498a30ac0e747e9e3b08e66a17f2864a2391bf78d774d81c5	4
backend/mt134/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt134/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt134/corrections.csv	1881	f61df6eba8ab391929d764d1df91acb77af10210091bd0573ea8553988474419	2
backend/mt134/corrections.jsonl	2203	182841f7555faedc16c1000546e965b691c7a23eb66d01e1b2bbe8f82f69984a	2
backend/mt134/definitions.csv	14983	9151b0fcaebb3c2c754d242e0bd2fe91a5322e714db5add020a6c05be5ccc6ec	4
backend/mt134/definitions.jsonl	16414	60b78517f1e76e34ac9c37d233298415533453001785941d16a6c77c1becfae2	4
backend/mt134/events.csv	952	5099d34ff25e1d67bb3344be335eab60e86694455b4824caf3881659546f580c	1
backend/mt134/events.jsonl	934	434ef163ff3b5d25febea36d2ef7da06104ca644fee988537d3c6a558bd87bc1	1
backend/mt134/exercises.csv	35915	55ba3af7a2398f36dd8fee03a6e713af23bfb8d630a09c2a6c162492af12134d	31
backend/mt134/exercises.jsonl	44937	3d8ce2b6636d08faebf4e0867b09c020115db2aa6dfdfb886db90291aeb3b831	31
backend/mt134/formulas.csv	588560	8d57c766dc018c55891d397b84a7804acd19a50619a5dc5b7fcd9d6a182563ae	881
backend/mt134/formulas.jsonl	982796	6c260ec5e16326956cea0f0db2294ccdada894d9a467e1421d2e3985db3e336a	881
backend/mt134/hints.csv	8791	c32859c01243283ec920068f367d482691942e8456240818c361dac4148a3236	10
backend/mt134/hints.jsonl	11551	6ced9ad97347b359cc57914e3e8b57c039f3376f950bd4fcfe73278673bc4a2e	10
backend/mt134/proofs.csv	30455	cacf764c1927751761c3026739527c51e39ada837c4bc1a6a477be372e9ec13d	5
backend/mt134/proofs.jsonl	34270	0b9cfac9f06b11aefdcd2a715374c1b3e0bb79e531d44910ab376f5049785a0f	5
backend/mt134/relations.csv	15526	e117d6bf3b5146dd9f38679bcdb2c451141bf36ca015e580688dfceb2265e2b3	73
backend/mt134/relations.jsonl	23758	50a69d9778c83451dc6b7f6dcd7e900b04f12a961305074e674b39dcc0d2bd21	73
backend/mt134/results.csv	6530	4263b9396cffaed62310dfef5e59ed309cfbada95a0abb6b179e1d16882f41bd	5
backend/mt134/results.jsonl	7798	e2f97ff9b659a430afa2d9205c537a4a77153c17188a811c7d24a6bb8a7cbf30	5
backend/mt134/segments.csv	23841	98fe9af9d36913d13f4c79d6ccd9f17e676e7733cf04cb348affb41329e4e283	55
backend/mt134/segments.jsonl	47204	faf24d3b65ae89f6d37c3bb1db1e0f0b4afdbe88db80023f20b68fd9a240bc2e	55
backend/mt134/terms.csv	1686	c14999233f718b97af7be30e4b101c14b2848951fc8ebb030dc33086f9adcc6d	5
backend/mt134/terms.jsonl	2178	e0f792482065787c5d1b482bc9ebc0682f69ac4bf8f61bb615243b0448ea5941	5
backend/mt134/xrefs.csv	26485	eb8814e875e504b534f46f6ce24f299ca0779ca22d447c1caad530c3becccec1	80
backend/mt134/xrefs.jsonl	41851	48d8a35e64dc10e40d32b68f1f98498869443e77c207b81bb54aa01c6c8c54f2	80
