path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2r/artifacts.csv	1263	9bacf8acf6fddd1b7cc85e9030ea165d664438c148ec5494476a2e1f173cf593	3
backend/catalog-v1.16/units/mt2r/artifacts.jsonl	1593	1c79ac83861449a70ef7094c6b3d1a9398749d071d8e22f482d7add7321a6551	3
backend/catalog-v1.16/units/mt2r/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/events.csv	1236	3f72f86f2c5e5af0c00815d5912ebfff6a8ca6c2390157cec069f42181b422f3	1
backend/catalog-v1.16/units/mt2r/events.jsonl	1212	c578d34b5a260e6086a1d4c20cfead292784e9105b0741764ec550676ab6c959	1
backend/catalog-v1.16/units/mt2r/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/formulas.csv	2880	be424cf66b4047d29488f1f9ec5c6475b3e7c712184e8269b7fde720b19fe440	4
backend/catalog-v1.16/units/mt2r/formulas.jsonl	4296	e69cceaaf6c5bfa76cc77e2966d2ddec548b2b6a8d01e2549ef06bc57b25776f	4
backend/catalog-v1.16/units/mt2r/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/segments.csv	814	4b908a08249153b78b2f270180b34d2ecdf7496bb5a0d4bbf6a837bbbffbf8d1	1
backend/catalog-v1.16/units/mt2r/segments.jsonl	884	487510f3d227617594226b33d5c79d09a98077c4a04d18ed55e08242b4b0f4c4	1
backend/catalog-v1.16/units/mt2r/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2r/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2r/xrefs.csv	10278	5529ddba37e017586fe74fa2f8f133289ebdf138c01f51d3a1ef707874d28594	29
backend/catalog-v1.16/units/mt2r/xrefs.jsonl	15750	5e9c2e093eb8b77be29ffa18e015010b1739860d6141837f1c001d7dbc024192	29
