path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	7879	1379c600a256106284e328a7730b459dbb30d15b7f941867eb20360f1a802cb3	
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742	
backend/catalog-v1.3/MANIFEST.tsv	2489	23f0196af31d0f823e4af09ea652d02ce90d386e663d5ed08a0dd94c37b64991	
backend/catalog-v1.3/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.3/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.3/resources.csv	18490	2bfa47864356b079e704f04821eb0d90446ac3b28118885113a461c855dc7748	35
backend/catalog-v1.3/resources.jsonl	22855	2e0861969e54754db9ff47277235591ef4ee2cdcf2d8a6f8f25b90e2775d7c9c	35
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.3/units.csv	8114	6e39fd124cda989652d802c22ee906bc934f6189b647f9cc2c237b55a8ac7949	8
backend/catalog-v1.3/units.jsonl	10754	2cb51ebad2f92de7f74de19bccba2edd85283b88ed5dbfa68b296b2a15f544c2	8
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf	2
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603	2
backend/generate_mt123.py	73438	44e6abee0a87a288fce675df2c3706aeb5919956f1f903d5803d586e6dd182f1	
backend/mt123/artifacts.csv	1404	ea977c667606be39f54384ac42528abb244b87886281b77548eebc26185f8860	2
backend/mt123/artifacts.jsonl	1569	a0452111648efed97c88a5c4803e2563a5c3e3137f9c1ad0550f49e6054c3cc6	2
backend/mt123/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt123/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt123/corrections.csv	1353	ccd187e31c4890640321bbf7dd0d6c961f114015a948c02071f79512be4bf512	1
backend/mt123/corrections.jsonl	1414	d56b5220a55797da9b1e2aba60492b10a389495553d28ec1b977654f1086aecd	1
