path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e	
backend/catalog-v1.1/MANIFEST.tsv	1380	b86d1583d8da446d4cdf51bf0ae729ec2a9b671b3a9b815c4c2127e2f304f6a1	
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.1/resources.csv	4642	7e84b084c5d26aae17f244ea862d1401130bbea320a03a151fdd687769110ee5	10
backend/catalog-v1.1/resources.jsonl	5895	ee962d1439166eb395af646166111ba9e03f2c3bb5250a661e2178ec3aeee3c3	10
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	1896	c16644704ca8dd13e17eaaf2fbbba12ebb39227b40c3469a37dc1eeed3456530	2
backend/catalog-v1.1/units.jsonl	2298	282c57718b59b7e351d0707cf72968b2b0acbf170ec3aa3f158fd33929892c00	2
backend/catalog-v1.1/volumes.csv	1105	0524346b5c5af92a706013ce7081071b2e252bac177ae6d4cc0b48b473afc706	2
backend/catalog-v1.1/volumes.jsonl	1370	86dead610cc2e835438278306f78e35ead65a97aa56fe3f1db7f60bf5ee21b1f	2
backend/generate_mt112.py	53133	9682d8736ea6aa06c2d5acc52391a3aad1a49378a5022c75341fa6ea736562ac	
backend/mt112/artifacts.csv	1735	45bde3722b2dd294ce6ea4e81661cb28e128e7121d968749eb26a17a020e63ea	3
backend/mt112/artifacts.jsonl	2051	538c00e6a5d1a4cca939ef68f18ac24b7373e0ba1f0c493537f851f63d8ba7c0	3
