path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt273/artifacts.csv	1292	73ed1952ff67787297558eef7f4a7fe77a9f27164388048a97ed5e26446e6916	3
backend/catalog-v1.15/units/mt273/artifacts.jsonl	1622	c945a4d200ae3820106bd69c839a12cc45d341b6d3bee47864c0397c9e9ac48f	3
backend/catalog-v1.15/units/mt273/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt273/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt273/corrections.csv	17394	f5d3c72aeed0067d22c74453f9787528c29545fad08f3e7f08bb9d5d444fb081	24
backend/catalog-v1.15/units/mt273/corrections.jsonl	23534	e06325464c99cf62f34aaf1910d02ed4636d30dfa6451e7b1a761c37e4609642	24
backend/catalog-v1.15/units/mt273/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt273/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt273/events.csv	1587	511e53c4fcbe024d287acb4037cee72349b59c8056ef02e7a428857ed6710132	1
backend/catalog-v1.15/units/mt273/events.jsonl	1547	f7431162fcd25ac675f864b51afa83e3ccf52b1cfa1f7fde05043130e020a44d	1
backend/catalog-v1.15/units/mt273/exercises.csv	19518	81cef099f1d190f80f6dd67c7eea52e496192f4dc4322849ebb2ecf0ca435e70	17
backend/catalog-v1.15/units/mt273/exercises.jsonl	24558	f57a96541fbd3250cd69b88ac2a452a70c37a1e66d3b1e3da27a7bb40db08fbd	17
backend/catalog-v1.15/units/mt273/formulas.csv	393399	d3a62515f662e1487100ef7ef6da68904ca02b63642c4a78a18867d1f9290bec	599
backend/catalog-v1.15/units/mt273/formulas.jsonl	664212	8a39d8e2df861ac659a4c381c80c36ddc232042a9887b0e77fd61184187c0a5c	599
backend/catalog-v1.15/units/mt273/hints.csv	2193	34907873c0d16ce2d88bee7cc26b9b89c2bfda49cafe4ddebabe59d4f886f831	3
backend/catalog-v1.15/units/mt273/hints.jsonl	2844	cc25fa43411d4f85959d69c79b4b4355a4a764958574c7fa2a514101ba9919b6	3
backend/catalog-v1.15/units/mt273/proofs.csv	54146	b54828c842ddf1b6a01b65a0de3d5a5a86efa4b8bfefeda4d09c87f483234e22	13
backend/catalog-v1.15/units/mt273/proofs.jsonl	62120	bb2d8fe03e82603f8ab63b1493785f99d596da2eb4abe49dc3ce975b536edb10	13
backend/catalog-v1.15/units/mt273/relations.csv	15940	4309e8fd08ffc3610adf62c6e71e8c0b45f8a6c7d24aaeb7e77f04d80b788876	76
backend/catalog-v1.15/units/mt273/relations.jsonl	24514	5084ce2be6b96615d5f229a7323a038e908a65b16af316a5790ea111673a99d3	76
backend/catalog-v1.15/units/mt273/results.csv	17289	fc51dc84d19f54cfd857a9112585d44e7dcb152ff3111173b6b6907fd18a7d0c	13
backend/catalog-v1.15/units/mt273/results.jsonl	20902	f906553c368c2c546110f4faa840c15886f416a3026a5aaa12ea7f0c4a51635b	13
backend/catalog-v1.15/units/mt273/segments.csv	15280	15203c1677d83533976a871186f24e7e4671d0477ba76aacbeae450e4fb86ec6	35
backend/catalog-v1.15/units/mt273/segments.jsonl	30023	73b639e870f62fd412d67a110940bcd4c155c14db36f15799ee7bdf27e29ea44	35
backend/catalog-v1.15/units/mt273/terms.csv	1123	f97b4e34a9f17c66cb6aece93dc2860dd7f26fa9fbb1327607d39d7d0b06e77e	3
backend/catalog-v1.15/units/mt273/terms.jsonl	1379	b4f83cc49379825ba76dc47db9ea53445e2423eeb4786d28827b2e7832b78dc7	3
backend/catalog-v1.15/units/mt273/xrefs.csv	29961	15e07e5879c06f4fb654e2569ead627b6a37f480967112f36758d0157487ef4d	91
backend/catalog-v1.15/units/mt273/xrefs.jsonl	47461	fc39c03ddfaf998152301f26532e6d42fc9e4ebc23a7d74a551329db109dfd65	91
