path	bytes	sha256	data_rows
backend/mt216/artifacts.csv	1523	5646a74c9a58f6b8a386700105d48fd674a0f55a62278b7f8345e2a4f436f70e	4
backend/mt216/artifacts.jsonl	2002	87e6d94184c4ff42bbe50352a232378ec6f33500c83f9b0d3a7cd969f0f637bc	4
backend/mt216/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt216/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt216/corrections.csv	2636	d2f62e9171eacd89d29898f8ec3da39cd6d12a91c212895b0c2283ba8c0f5c4e	3
backend/mt216/corrections.jsonl	3246	3591644aac9583c3c28a1f613ac3c04e014f17aa311c6e63e3613d92466d8537	3
backend/mt216/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt216/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt216/events.csv	1441	d5a955f974ebfad3cb00cc71871e769f930b8ef7a460d433c144067aab6cea0b	1
backend/mt216/events.jsonl	1407	43a7ca01ad8ffaa7ce68314e16c7f5834274054d0274ee72598abdfbfffee122	1
backend/mt216/exercises.csv	12881	6cb8449faa7d9b0f586ec3321dcab91f9ed6a9183d2d6b3313e530034db7ecd8	8
backend/mt216/exercises.jsonl	15395	dcd80306e6ae33798d030694c9108d8bb7f46be58372bfa21d79fe8b193fdb3c	8
backend/mt216/formulas.csv	294114	f25d706df021b58e106ab2a5a1983312a37518cf9c8fcebddf96fae1282c6de7	458
backend/mt216/formulas.jsonl	499747	0f2ddd2278fdacc946474836b4c404bdbf45271c6666601e638656d85c904ee2	458
backend/mt216/hints.csv	1053	0795c276c0a50b433914b2f660e067dd73b792ecad72b62cf45bc1528dbe32c1	1
backend/mt216/hints.jsonl	1140	2423c3c505c712aed22760f1b6b4be5b2e2346ffa675c501206376e78d198fcf	1
backend/mt216/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt216/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt216/relations.csv	4690	7b2cc754ca649b5219b553a7dde4f55d4c3b1c6b23537667764474e2d7fd4df7	22
backend/mt216/relations.jsonl	7108	84c7fc1349b84e5a10e1e31b6cb4519bc00f05b8093a4892e4b6d04bf37d845a	22
backend/mt216/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt216/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt216/segments.csv	7624	f90d00de1c5a523eac361f3fe4de69e8c584b0b242f51cd2a54c540b85f5405f	17
backend/mt216/segments.jsonl	14609	f66ea53e0f185f48ab2d15ae23c328a6537b57a6c246277ae4307da4b107daca	17
backend/mt216/terms.csv	1438	0aef529bad9e23c248a2230437d85a0828e4ceeb5cb26420b40e627dcc8c9cb9	4
backend/mt216/terms.jsonl	1812	8a291c9389558bd3e88c58740b1d83b6a00a8747e2feaa1172859222f8c6eb73	4
backend/mt216/xrefs.csv	9663	45c51928c79463ea1f45231fcfb87f8e7d71f09ace1fc3efeb3c5250b0a62953	29
backend/mt216/xrefs.jsonl	15135	6cd8659f62936b5b48d0198ba80831df243b3035da10be222977bbac7d7c54f8	29
