path	bytes	sha256	data_rows
backend/mt136/artifacts.csv	1519	c5bba2491ec04d8be0c2327d02a14b4691f818d1c05e081224ad77288fbc9c45	4
backend/mt136/artifacts.jsonl	1998	eb6f352217465026cab854bbf9f281bb3eaf7b6f4f3454d40b6194a901b59eca	4
backend/mt136/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt136/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt136/corrections.csv	2895	97cf31d7d21d065d3266cb5e5d810dfc89d35c6d4c18b6c08a0ee73d63345443	3
backend/mt136/corrections.jsonl	3351	241e9ed90affc6d9eff7f683ee0a7eeb992704a37f85bd5c7a49497ced244545	3
backend/mt136/definitions.csv	7026	4192fbc59bc474349eb93c457db72626832aad3b246847e7b365fcb1f89049ae	3
backend/mt136/definitions.jsonl	7936	e7239956e7cdab3d7513fdc4d053b0e1d638c107870bd83d1ac8c833168c43ef	3
backend/mt136/events.csv	951	44552c367ec5799bb5053babf6cc56f85d2651bd81f8b7ba94bbd25284f7fb4a	1
backend/mt136/events.jsonl	933	6b31c1f8ae1bd11a314b4b90ab122f6c75425c37fb7f62d853b5d427c8134b28	1
backend/mt136/exercises.csv	20072	814136bb4585fd069c651d652a0878a5e2dddb261d45b5477761a95bb16b8d07	14
backend/mt136/exercises.jsonl	24418	36547455f83c9e15d87febe5535b46f08693ba65e6a65ffecc84e5dde2d1b80f	14
backend/mt136/formulas.csv	416727	62d805adb80486ee61d6ee2f65906a2e8ff0ecae4d0a1594357cbc172e3ada56	634
backend/mt136/formulas.jsonl	700755	b08412c9a48a80a5daf84a1c4f0a7ab79873461dcbbcd9634e9d8641f40b4224	634
backend/mt136/hints.csv	883	4ab1de11e33b5a5310d072ac37017f45bffb658d5b3c91f5a00704edd71fb0c4	1
backend/mt136/hints.jsonl	944	ca9972cfc8b2dd77e2eb0d10e5b2b67fbd346aa7acec7e44bdee03cfc3c6b732	1
backend/mt136/proofs.csv	21708	8f1a1a74149ef6b8d2e3e0ccfd9744a2a71d420d76ba2e2e6e66226e07b56cf4	6
backend/mt136/proofs.jsonl	24803	212574b1622a2fa7e151a717291f2af8514ae6b1b363188cd405cf2a3b5c490c	6
backend/mt136/relations.csv	8518	5ef7f5e7923f89f56106e586dc0128080c388e93fe8c67870d2fe791b5664f5e	40
backend/mt136/relations.jsonl	12988	57c9ed37cd14c36f882a09da49e427f6bd59d2c1c277ae5826409dd7cec47d91	40
backend/mt136/results.csv	7791	8ccfeb814c3faa8b0e34d16f8cfb616f978a9062219502a8f90dc4d870214ee3	6
backend/mt136/results.jsonl	9357	5359b2659112cc723b7abc14a17216b6a635640ea7d7269844025f1a4cc50b65	6
backend/mt136/segments.csv	12240	b45b7728f129cd546bbabc1c61e3bab2c8008b0035dc9f92eef5e76ee6a9e4fa	28
backend/mt136/segments.jsonl	23966	359a66704a1e47c9a739475689a91c565c9306c337426c6f894c1d679222b791	28
backend/mt136/terms.csv	1670	43202774eb699a149e2a3ef30b7bbf0af71001d9baba5eb42b2756e1a8fb4918	5
backend/mt136/terms.jsonl	2158	08d6ddaf40a60c4d2958dd5c22d87e2f166ae16e26fd9ceea574e03387f60876	5
backend/mt136/xrefs.csv	12958	86a9bd8835ff904776c91d15601ce89fb03418e3ed49cb9b3df35f0215b8a8a0	39
backend/mt136/xrefs.jsonl	20370	860bf280a15c136dad69718e79f7d1d242323a2f9262e47115f77fd6a3556be7	39
