path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt265/artifacts.csv	1291	c02c9ec849707d15a0e78920cb7e3c1aa910bd1e62c857aa37ec81fd41a6056e	3
backend/catalog-v1.14/units/mt265/artifacts.jsonl	1621	be585fa98461ff331187814cf97e8ac6353246c48ee05820f5f61810f9522a8c	3
backend/catalog-v1.14/units/mt265/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt265/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt265/corrections.csv	3538	4503fcb0a86f118e2e23f849cedb20f6744ff2b46cc861004131b9f02b4d1b1f	5
backend/catalog-v1.14/units/mt265/corrections.jsonl	4520	2438d4cfcbaa4f858da900f2bf7741a999e0f687a2ae8a0f83cc90b2361e3289	5
backend/catalog-v1.14/units/mt265/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt265/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt265/events.csv	1582	d7fd47735bbad1559e08bbb27e67b84b388196aab49e5d069a35d4ff31a0bf7e	1
backend/catalog-v1.14/units/mt265/events.jsonl	1542	5c74ad077b743ac13cd565abfab606f5835bbfabe6b5ca411e8f09215f64a99f	1
backend/catalog-v1.14/units/mt265/exercises.csv	11359	e7afcee30d59a2497f343ae94ff4dac10c07ee9762ccf29be77df9af58c9e2c6	8
backend/catalog-v1.14/units/mt265/exercises.jsonl	13869	16f717e1717a259e21bc3afc7f6dc5b7279265e5abfd25306c98abfaf779ed97	8
backend/catalog-v1.14/units/mt265/formulas.csv	410844	525c05f2ea5245910c2797fb15476f89e953eca67992597740599c1e24eac6b9	650
backend/catalog-v1.14/units/mt265/formulas.jsonl	702983	41cd1177538aba3a1d9a35aa426b1efaa28232383bf843284db257d463adfb16	650
backend/catalog-v1.14/units/mt265/hints.csv	1203	93719b5cbb829aa9eb1fb7fb915da1c758c831fa51120471ff063f811c8f381c	2
backend/catalog-v1.14/units/mt265/hints.jsonl	1545	78ca88060ff9f022cb4f82c7a3a672fbdf6bd34661496e5c68673fc3ff5f5240	2
backend/catalog-v1.14/units/mt265/proofs.csv	36682	faf2ad557532f6695d63dd95cc7466f89d3812a9dc5f19323c1cf7b1e2e57f27	6
backend/catalog-v1.14/units/mt265/proofs.jsonl	41205	75ab85019f4debab57eaa0c3c20290ddfc67559df301f162527d4ef621a9e515	6
backend/catalog-v1.14/units/mt265/relations.csv	7252	6c12e115471ebff30769e8a395d37d65ccde46403ed082fbe3837ba4e2a05f4f	34
backend/catalog-v1.14/units/mt265/relations.jsonl	11038	9b95af5966660f2bad6ad9365abf4956033886bbb964ab9031aa71ce3cabe5cd	34
backend/catalog-v1.14/units/mt265/results.csv	10320	3257f63b60412b4658e00df8107ebf796fcf69a55ac5381859963d30b4035b35	6
backend/catalog-v1.14/units/mt265/results.jsonl	12115	69808c79e615a00797b85f9b06a700f5778411858205a821b4de3dd64c3aee72	6
backend/catalog-v1.14/units/mt265/segments.csv	8861	676476c6c96936b1177867fc528288086472e658895dbbda5486ef23c1e63ebf	20
backend/catalog-v1.14/units/mt265/segments.jsonl	17139	acd5b842c83ccef283695711a0210402270eeee68fc772848da867a5757f2642	20
backend/catalog-v1.14/units/mt265/terms.csv	1073	0c933078b56dbf7a1a25ca995fc2bf9bd3328bb4508561322cf5884b8de7f872	3
backend/catalog-v1.14/units/mt265/terms.jsonl	1329	2a995290320c1429b5b1d1c9e9ae7a24c795b0425200d75db451d651ec771c07	3
backend/catalog-v1.14/units/mt265/xrefs.csv	18723	d174fd3122f6240a70af1f1fa392cb0b49691c9faad210c05e81fb7049376843	57
backend/catalog-v1.14/units/mt265/xrefs.jsonl	29627	3cb7294c084018a1d83ff26446fb54b1a85bc8d3f93981ea383c831835f657e2	57
