.gitattributes	88	92f5707f04eb2ce9b5df1d76d17a8e803cf5081fbe8fdf361360eef1187ceaff
.gitignore	329	4a05f90f7baec715041d3d72271894528fb0cad4b57ea3a32000c3ce036f05fb
00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	2811	c410924db1dc9ea4444f10a5b7648b9f31395220e4b62e3289f977bb954927e6
00_control/CURRENT_CURSOR.md	1256	e81b9893a5c8a1a37f39ebaf0a957acb5d1e329fc7a7abbecb8b73e5200526e5
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4094	87d0ae2ef23434d61936529d45e7ae555421d78b101c0c3398322f70a612e245
00_control/CURRENT_STATE.md	3306	f42f3beb14c9de0d4b85c947f229453b9a148710f5cc3786bbe4517ef5f5c90b
00_control/DECISION_LOG.md	3364	031496238e664c45073a216418c70fe674faf58f4338e05f5ac93f95d9b6159c
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13633	c889c737b0cbaf1cfef4fe919d50538266313d7899ced78fc9374158cebac951
00_control/SOURCE_AUTHORITY.md	3318	74684a43ebc03f0b9f0c233ad10b738305232fdd325fac512b73cc2953f6f02c
00_control/TASK_RECONSTRUCTION_20260821.md	10616	902cb0f5468fb28623c69aa87ccc8cb08b19d01003524d9ee804097b78ef92ef
README.md	2618	1c0acd7a0d13e3a87f8828b4793a8d8f6bc615a366c0132dd250e834a9d0e4b6
authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	172	66205a31aaa291d27ba8818bcc1a49001bfe489fb3d1a4eb51cc6e7b5867684a
authority/fremlin/SOURCE_MANIFEST.tsv	11748	a34584a6a835b78295d9cc476fb9e01aaf6b3e66304bfa8d0859734f48a92a69
authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
authority/fremlin/build-support/volwp.2016.aux.txt	7775	590d654d35d9772bca92d0da2b765808b68bb539df7e5649c4f7076a9ef0f047
authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
authority/fremlin/mt2.2016.tar.gz	897116	77413c3c2f1a97f0e29b538d957d6dce59a23c0c8b8b287d20b023572e105145
authority/fremlin/source/mt1.2011/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
authority/fremlin/source/mt1.2011/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
authority/fremlin/source/mt1.2011/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
authority/fremlin/source/mt1.2011/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
authority/fremlin/source/mt1.2011/empty.ps	65	3d0a9bd4136ad3e0805a5f3310fbc6f061bb2422256a7d7d301e67b4ed3fd68a
authority/fremlin/source/mt1.2011/fremtex.tex	25132	c7e42d3868e98123f6d9234737a0f8cb4f6c42df81abfd63db31bf63f65b90dd
authority/fremlin/source/mt1.2011/mt.tex	22751	fccac08dfbd9427ead0334fcb63767b93927c03c660d6e0cb2abd95fd2901120
authority/fremlin/source/mt1.2011/mt01.tex	3511	6c122e7a95ed03770870cdecd7914a16abbd0324acf285b363407c388628faac
authority/fremlin/source/mt1.2011/mt1.tex	7018	9d957b0879f6474e2be93345337c305f7c50275ffd51e527f118f7513025305d
authority/fremlin/source/mt1.2011/mt10.tex	13303	fb00934768dc5e8d78d86f0402fc549ea8bd153e6e931fc4f975b0ddb04431df
authority/fremlin/source/mt1.2011/mt11.tex	5764	baaaff2a12272a14a9934ded0d7ada0c632712d7d1e2fb0c0ec45ade25a87f3d
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	17492	7a577e1a62f89229b4daf24b4401f514b436a6c3dc167b70bbb7ee0db1c0e522
authority/fremlin/source/mt1.2011/mt113c2.ps	17256	931813188766e9d9ef86c503db1c9fb0d2d2da807107cb2ceb964561e152bdcf
authority/fremlin/source/mt1.2011/mt113c3.ps	17257	5a74f5a402150e86875a3795e3cd49941924412826fae808a2bdd5d1fae41f41
authority/fremlin/source/mt1.2011/mt113c4.ps	22183	cc6b459485b26b72dfafe3e0823af86c33f32fa02fec46be5db69d9f76051777
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
authority/fremlin/source/mt1.2011/mt121.tex	41957	436f35d7373aadb633c029fd4d06f4e549fd9853b7a802ad609083477e646ea4
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
authority/fremlin/source/mt1.2011/mt13.tex	1568	b9f8c22cb1969e784c19763cc40dfaa95ca54bc6ccc26e947548a6808aac6131
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
authority/fremlin/source/mt1.2011/mt133g.ps	64533	baade581c4987bb74bda1c64faf05654d1d8ef21d249a78a702dfbf0a1b3b4cb
authority/fremlin/source/mt1.2011/mt133ha1.ps	96260	7b7e28ea53da69b5ba012888b6bffb06c90edcaad84e7f5fb9b2e9c2a60c46e2
authority/fremlin/source/mt1.2011/mt133ha2.ps	21232	b9b8a5d5074f19fca851ebf9bdf8398ea1c4f1e3d8816fde31934ca5498047e6
authority/fremlin/source/mt1.2011/mt134.tex	49772	3edcc615e23670f04c069cf64a0ec7d7d87b30270090a9fabc2406777102cf1b
authority/fremlin/source/mt1.2011/mt134g.ps	67421	6a6ac8e091bc61fb16738abebee3e3e9b2e7877f2c995aaf6807fb0adb80390f
authority/fremlin/source/mt1.2011/mt134ha1.ps	96301	822a4c8d5e89da2aca85618a8e43485252d5bf3d67c2fe0c1a6bcb576ed01f7c
authority/fremlin/source/mt1.2011/mt134ha2.ps	21273	cd6cf880e414e9d5d58d27264edac0d711d13a28ab31810b248b852e67d10fb3
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
authority/fremlin/source/mt1.2011/mt1a.tex	1070	3ad48a20f3c5418e72075cdb29e1ec84360517e8585b2ee0c0b593a78e590fa8
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
authority/fremlin/source/mt1.2011/mt1a2.tex	5812	f1c8678e3b5920a88f9a85c065f7fdb7fc6a0ebe3159d7491edf67a4e0eac1f4
authority/fremlin/source/mt1.2011/mt1a3.tex	8143	aac723ea5b65ee48e791447631cb26b40f363e1044ed9dfbfca24145fc247cf9
authority/fremlin/source/mt1.2011/mt1conc.tex	1252	d5c766225a8474f9012b0fcf7c0bc8e420c5e86788effce4dc80518abb08342d
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
authority/fremlin/source/mt1.2011/mtlogo.tex	729	e8e6d51be2d299baa519ca28acffbcad8d9c00ef39b3a46afcb1d763fc339ecc
authority/fremlin/source/mt1.2011/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt1.2011/tflogo2.ps	9433	58e96826f22ac185173255d564ce9d016247f36de25f05f2a0966ebecb137080
authority/fremlin/source/mt1.2011/vol1.tex	657	7606583942858a52b4113bea653cae93f3ceb74e026acbf0cb48a96161abbd52
authority/fremlin/source/mt1.2011/volwp.aux	5526	d1b5f0a94f98ffa19b20f3766e95f98fcbc1599b5882f7bb568c990971253dfc
authority/fremlin/source/mt2.2016/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
authority/fremlin/source/mt2.2016/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
authority/fremlin/source/mt2.2016/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
authority/fremlin/source/mt2.2016/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
authority/fremlin/source/mt2.2016/fremtex.tex	25619	1c7ac553bfd3fba64df69b2e494ad2ee6c6819fe07abbf51e96c3451aaa25c15
authority/fremlin/source/mt2.2016/mt.tex	25246	53aa82aa9b7724e173f00262d5a4b50209c6b4185325a62eaedf8ec19ae386f1
authority/fremlin/source/mt2.2016/mt02.tex	14813	46dffa00a989d92e921509c50e96010e28668e910072aea3caf5e8e29614b5b5
authority/fremlin/source/mt2.2016/mt2.tex	8066	1b727714ad019cf6040cbeeeacb20949482e839c6e10e547d0398c88f6647e5c
authority/fremlin/source/mt2.2016/mt20.tex	13106	feaca06079a72aa8421e79a9f32c76168ec804979e7f483834bfeac840f4b255
authority/fremlin/source/mt2.2016/mt21.tex	1994	0f03b56afed7f91f0f4b1144dde69233befd5a4e84ef60ef17dcbb6edb0460ec
authority/fremlin/source/mt2.2016/mt211.tex	25942	c89bef94c7aee1bf87911b4326cc0a2cf4bc4b2fee1d7387d0874743547cd6ee
authority/fremlin/source/mt2.2016/mt212.tex	27387	6daa43101299cca12ba3c6dec977799deb14bd8f220d35c99acc75fe01368d04
authority/fremlin/source/mt2.2016/mt213.tex	49210	708bdc627b98a2ad9543b71debd06e20f04550c13bc0459d466944fc4f7d7751
authority/fremlin/source/mt2.2016/mt214.tex	49513	28bcd29fc1c894ae18f67e2f5d082cc96afaa316ca4cca6005507761eaf8b563
authority/fremlin/source/mt2.2016/mt215.tex	25674	d018c9b7bc1b947ce64eeb8fcd5893a992bf563f611287dd79bc709adff45e18
authority/fremlin/source/mt2.2016/mt216.tex	25045	bacd5ea48b7b5840e7f602a73a285c0260f3b5d7c12a3fb8e68308d8ded2cec2
authority/fremlin/source/mt2.2016/mt22.tex	2902	1406376c53ac5dd2def9f7f676b09ff79af61a46cfba0cd0d2b50b3b84993a1d
authority/fremlin/source/mt2.2016/mt221.tex	12435	65c950d56610d877b7d8ba82bc2de196c2f5aa1f43700eaa50dd7d5c0e597e2c
authority/fremlin/source/mt2.2016/mt222.tex	35187	8bb921aaba0b5f009fda44b34d0461ce8a5a0178f552245815de160ccbfc2b96
authority/fremlin/source/mt2.2016/mt223.tex	15839	1768a9724af74fdf68d3db1811f286801ea2ae520eac933c574850ab808d90e8
authority/fremlin/source/mt2.2016/mt224.tex	31804	de4302ee8f5992cda3d221d95df6280cbba9ef4b85e252736da5ced2e85fd21c
authority/fremlin/source/mt2.2016/mt225.tex	42546	f1eab749b74af0c8ebe717c6feb3268fdb2c608964d89e32eba0be912d8b6bc1
