path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt271/artifacts.csv	1291	891053f8fc461add099b6cdf999183a72366865a18c412614e0863f6cea3c0af	3
backend/catalog-v1.15/units/mt271/artifacts.jsonl	1621	b6c900d41ce32cb0b83d7a9d49bebf052a6eaccf41837f6f21bad5aedccbe72f	3
backend/catalog-v1.15/units/mt271/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt271/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt271/corrections.csv	4268	90f4f73adf496d95b70e5a7b4d120347e55a4f5379b835873939859a9b6286f4	5
backend/catalog-v1.15/units/mt271/corrections.jsonl	5412	7d35be16fe25fbb8861a7c20f390d5c2655bb922bd8404ca8b0207e75c64fe59	5
backend/catalog-v1.15/units/mt271/definitions.csv	1597	c086fcf2552b7186f35851bb15429e365caf3992bf16a2119684b6b86f03f8db	1
backend/catalog-v1.15/units/mt271/definitions.jsonl	1712	cfc3ae59b72fd55170220f60a5ab3af92a323d61c8fecd1c6b9c9c9fb373ca67	1
backend/catalog-v1.15/units/mt271/events.csv	1584	914084671a195cd42f2c4d898414896f5ab69c3322c7bb666acda4aa766e51cb	1
backend/catalog-v1.15/units/mt271/events.jsonl	1544	9f18c2d5a66af4a7f81137c0230b692b02cc8f939016eaa93404abbd0685adef	1
backend/catalog-v1.15/units/mt271/exercises.csv	16821	fc37f64a35d0528abad010d4310bf6810abe6b201b588ffe4cb35e3ecb0fcf79	11
backend/catalog-v1.15/units/mt271/exercises.jsonl	20260	e62d9bf5558183df2e14a95e456b4cd3bded4ab2d6a5a147752ef9ddd84d6d19	11
backend/catalog-v1.15/units/mt271/formulas.csv	377869	4a4a0802e8fccb7b14eaab68184f442f0759b032c8d4825e6a55bfede26c6956	600
backend/catalog-v1.15/units/mt271/formulas.jsonl	647166	89c8d0fc574d92821cc3fb6fe41791465aa3046c7774f2803f8c07554106a67f	600
backend/catalog-v1.15/units/mt271/hints.csv	1979	445922bd9f4efc79b1c87a8c4ec090add3390bf0edb19897974a426c7538cc30	3
backend/catalog-v1.15/units/mt271/hints.jsonl	2617	5bf7183e932d4822358b6f3a0b3ffcd71722de77ddc649c1f063e84440b89511	3
backend/catalog-v1.15/units/mt271/proofs.csv	21187	41dfa0974bcf8b28829b26dc6773dee13d902b2641002c19203897fbce846223	6
backend/catalog-v1.15/units/mt271/proofs.jsonl	24347	e38a51f4ecb1ef9c3bb4b4cd0554c593cc011ffe47597b440857190145fa0353	6
backend/catalog-v1.15/units/mt271/relations.csv	10854	f658b6d11fa1a554f31ea7cf34fee32c03672a12ef3ccfc6a6e4c2bfecb26bd5	51
backend/catalog-v1.15/units/mt271/relations.jsonl	16578	b9b3ce7e37ffe0bb4d88567210f4547ab79e004f4c169bf7397ba21e8cb8c074	51
backend/catalog-v1.15/units/mt271/results.csv	12291	a5b191375205b2a6ceb7571e340a8bad6cbf36e93c7851c6662926aca4781a28	6
backend/catalog-v1.15/units/mt271/results.jsonl	14132	acf9356f6594fa0cfd68eca75914c17dd1c23c511a3edfd40a0fdf01afea5a9f	6
backend/catalog-v1.15/units/mt271/segments.csv	14784	d0897ed5389d9e85096896fdef5c545c14fa7cd63a433c649fdf3a5ddff65d2a	34
backend/catalog-v1.15/units/mt271/segments.jsonl	29096	cab61429aa8323630d437b2fd6b9c97b40070dda35862b16124f972d383dee11	34
backend/catalog-v1.15/units/mt271/terms.csv	1142	ee781c8abb5e4d35c9d62ef9980400a27dcbf263d82f53819b9dee4e307a15c4	3
backend/catalog-v1.15/units/mt271/terms.jsonl	1390	2a995a67179a9696c406e1d112a24cbd0b53bbfb53252f1c6cb39cfb71e25a83	3
backend/catalog-v1.15/units/mt271/xrefs.csv	23692	369754ec4b20c0cc82bb0d01d80c10504a5d2e38c80cb810ee03aadc930ffea9	72
backend/catalog-v1.15/units/mt271/xrefs.jsonl	37506	67d38abd3a28f84ac781aeb2e9236974d1924c9eca00805434fadea5ccc74892	72
