00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
00_control/CP0003_MT113_ADMISSION.md	4442	640b3b74ad93917c56ca045ea9625720b5c87366c23df56ee87c8f24bf093ff2
00_control/CP0004_MT114_ADMISSION.md	4669	9a4085e79bbe04b369fd9b1485b9aa687b24cbbfd04229df456dd626cb003bb7
00_control/CP0005_MT115_ADMISSION.md	4726	6ecaf7bb49b8230b1956cdd0410bd24478f0cb28a0d3c89630caa076763f7259
00_control/CP0006_MT121_ADMISSION.md	5752	8408bfac3320c89dfce17a1e2446ed2d4bcf54c9b1d808d34b32b82f4e40289f
00_control/CP0007_MT122_ADMISSION.md	5258	252f0c97f97f82e5dbb21c9449a15c263497a880053b599030e4fe7859877cf1
00_control/CP0008_MT123_ADMISSION.md	5660	3f67cc8c6ac9383b1eab3d207171ea87e7ab19fbd45fbd7ea279029695c21ccc
00_control/CURRENT_CURSOR.md	5237	c4f5ff171ae4cf9d0cf13c68c32ca55dec98bdba4905aaa0e7f5cedbd5583743
00_control/CURRENT_GOAL_AND_WORKFLOW.md	4393	1e42344a8e968ab06916cb573cf0c5eb08f22ef1482019bfbe94c4673b1ff486
00_control/DECISION_LOG.md	10987	d84687f15d4997c35e61c098719bd59e2487849350a9521f22c582b210a1014b
00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665
00_control/TERMINOLOGY_DECISIONS.md	5358	f3add336e5d0bc12d21829189c785b9b431a2b4f58b0f09958351d47faed3925
ATTRIBUTION.md	2546	c0016be28778d1ffce85b51ce64932d3da54487e07f91ef103716c2a06a8d29a
authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
