path	bytes	sha256	data_rows
backend/catalog-v1.13/units/mt254/artifacts.csv	1293	c7f0345f99a0efa0372a1a89fb4706001b76a14cd25aee9b955ac6380615ed3a	3
backend/catalog-v1.13/units/mt254/artifacts.jsonl	1623	e7eee0ed6e31c6b75a3ac139b39a4fe5a3dedb70e834f10e4c2e7d6c3c2728e4	3
backend/catalog-v1.13/units/mt254/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt254/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt254/corrections.csv	23970	ad3795816a20db625222d0d46e81c5021a0594a4e23b7d9fbd1be752afe2187e	36
backend/catalog-v1.13/units/mt254/corrections.jsonl	33233	daa03ed28663b944bd9f8dd9b3db840d8e1ba5fa8590bf2cf97430a7abc90044	36
backend/catalog-v1.13/units/mt254/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt254/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt254/events.csv	1568	d9f234eaaff400e92ee940e3f363255871b92d3a1f48d914afd4c5c8a583c5e7	1
backend/catalog-v1.13/units/mt254/events.jsonl	1528	b7c3b860708a4ff21ddf10c3708ea55ca93c19fef14edf65fff0165d8a5986a6	1
backend/catalog-v1.13/units/mt254/exercises.csv	37570	1f2446f868e17f5205c394ff060e1802479de4fa17218fcb41ddaa5758d05082	27
backend/catalog-v1.13/units/mt254/exercises.jsonl	45840	f690f81e298a7529f2ea2135453feea2dc2575dee2868e03e7ec9ce2d355f21e	27
backend/catalog-v1.13/units/mt254/formulas.csv	1375774	dd3c1135187c39bce22798c33ddd7f221432c06ab1b736893b805ec1318ffd63	2193
backend/catalog-v1.13/units/mt254/formulas.jsonl	2359444	5fd5a104ee2978180d3e825273bbd68af747feed0749fb7e6710e999919528ee	2193
backend/catalog-v1.13/units/mt254/hints.csv	5481	3e32179b0da2185492b7561bb3680904a3b817fd178feb6c46661e4b4d1ced3e	10
backend/catalog-v1.13/units/mt254/hints.jsonl	8108	9ed37921723deecbeb808d93ea664c93bb946aab09df91f7182db93c146e3033	10
backend/catalog-v1.13/units/mt254/proofs.csv	103290	11514749bcc2d884a0411af405bed0b847c5a8b7fb0e6f99e76bfccbe9c9a1f7	15
backend/catalog-v1.13/units/mt254/proofs.jsonl	115151	0a56cfef06a6da552d1549867c64eda626b7d4c7f58df6535f47f420124fa21d	15
backend/catalog-v1.13/units/mt254/relations.csv	26638	18305a4a819764a76d7fda6b057a048b44efc0389f1e444342a6ed8539e98286	127
backend/catalog-v1.13/units/mt254/relations.jsonl	41026	b0df4a4ccdac8d068018895c97cc3198e5480c3b1252dc095ec46a9b4349331e	127
backend/catalog-v1.13/units/mt254/results.csv	29669	4136190c2f0deb724a4ac485537681a99309d76718f4b5a1215fb31004fbd64d	15
backend/catalog-v1.13/units/mt254/results.jsonl	34441	0c6789e84410421c22bd1777cdac21ab68860cd1f4386497cf4a10ee7a825e3d	15
backend/catalog-v1.13/units/mt254/segments.csv	28050	a6c30e30808195e5c70702dab91916b29a4e35ac9fe728eb281d3dbd249639e6	65
backend/catalog-v1.13/units/mt254/segments.jsonl	55723	6fa46d6f6ebd8c294ddb7b16c0db67644fee6d6c8b75e84b873467b65f238d04	65
backend/catalog-v1.13/units/mt254/terms.csv	1754	863abfeb833bf3fcdea0756ee805b09ea412247fc72c72ed8e686a6bc7f635c9	5
backend/catalog-v1.13/units/mt254/terms.jsonl	2246	04784e343bbe7302c8902e9881fdb31deb7efef442257dcefa5501484fd246a7	5
backend/catalog-v1.13/units/mt254/xrefs.csv	58077	35c79195634844cf06c549bca339a157f421a464c968d359a16110a5b0d05d0b	176
backend/catalog-v1.13/units/mt254/xrefs.jsonl	92067	cb2112de8f907a17a4cdcaa50474dc17fff3753f483ea29a8d507d062fc61f95	176
