path	bytes	sha256	data_rows
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97	
backend/catalog-v1.1/MANIFEST.tsv	1577	84ad7bb8da8057af3ea9e9647b43f53ca61e9584ecc95cbbd699154d7b869adc	
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.1/resources.csv	9014	595ed38fb82eff7868169b21147f984732adc4cfad9c0e17ad815d162d8d8a5d	18
backend/catalog-v1.1/resources.jsonl	11263	fc3414c5e081182b4fa64d6200cf5c1a225d4bae20c36217d17de09004fb2378	18
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	3891	f62d61cf86d2459fe1b22acea55bbafefa8ab23c57bf861935071334f714449f	4
backend/catalog-v1.1/units.jsonl	5043	055bb892dc514361b668ee0d19f498b68a34f4fb4d2f76ed8372a0690ee74dc0	4
backend/catalog-v1.1/volumes.csv	1299	ce811bf2adb841fcf11ec0c103f6050660b7457ab77543f1ee7d3544c47fe44b	2
backend/catalog-v1.1/volumes.jsonl	1559	cfd6949e00cbdfa68d96048afd7296d91c5c9df38fb545d97e7a60db86707170	2
backend/generate_mt114.py	45442	7b28f65606369832bd4d93c67179e8d90cb52c9272dd2622c287651014cba86d	
backend/mt114/artifacts.csv	1184	5527fedc9f1d446b8baae4a1d4756f0d5cdceb698a70af6203030285a23662ef	2
backend/mt114/artifacts.jsonl	1359	1153dab4f363e456e8e75211cd74f2d2b35aff023b8008aa4520e74b14b84eb6	2
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b	6
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2	6
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d	1
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701	1
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674	19
backend/mt114/exercises.jsonl	29432	e34c26fabe577f37f41e094cb12423a5902636b1cc2c7db62248d32e5b625328	19
backend/mt114/formulas.csv	265127	7af425a5db98032d0d0165c0314723a200d0c217fda6e7be1a6ee7cc020d3dab	438
backend/mt114/formulas.jsonl	434808	eaeb2509e1bb98f9913a7f73fda4ff331f1aae158b5840f5beaa8961d2cd2e95	438
backend/mt114/hints.csv	6071	d01d0c5b44aac4029a21d9fcac8399a4c6d5cdb4bec54920b827dff6f978f89b	8
backend/mt114/hints.jsonl	7843	85c81b453d97ed734f536ad79a414acf3f6ac6b749d157fa715879df0e2ee2fa	8
backend/mt114/proofs.csv	28534	3aa55bb8766f6eba541a526e68b2b733dbba0002e0982d6e7f26745a58d660b5	17
backend/mt114/proofs.jsonl	34484	bd633c38c38303835b8db119c9a52abd1a28ec7e0a40da23681ece889267308a	17
backend/mt114/relations.csv	22374	b101d36888b587c2ef7da475eddf7790158a05df4c4420b6a478525c5fd77438	75
backend/mt114/relations.jsonl	30527	c6b28c763fd60d2c55f96ace88140b2c3926df2bb7ad8815b5e914003c7473cf	75
backend/mt114/results.csv	5900	19101ae0f4573ef18d4c4bd21e44c43b6a4d7b839a69eb4a6372f663743fbb66	5
backend/mt114/results.jsonl	7104	110d2bdb3022924c3549906a38b60fb43eefd77d79dd534fb742c3cd5532e38e	5
backend/mt114/segments.csv	27859	49991081f11802b4051c57382427f550f2b6f9f274c63d532f01171112680c5b	45
backend/mt114/segments.jsonl	47174	78b818825ed811ebed98f9403b02139d328637dbd970112eeac17fdac5a123ca	45
backend/mt114/terms.csv	5175	f60818fb0e94be1375c588c4c887b396f1bde557aa76129c8906ddbafd7039e8	16
backend/mt114/terms.jsonl	6941	77ca53a1d70c64432cb8384965c56ccbc50eed197c80cbf2fdff5fb0970b6ebb	16
backend/mt114/xrefs.csv	26216	cbf460a2968073d7197526a571d9b50e868eb8bc659ae49397b32cc58da75b3b	54
backend/mt114/xrefs.jsonl	37270	152a6952414184d9eff777788a055b1910dafdf39e092b7979e88181ab4eb659	54
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt114.py	23000	6443fa0bd78821d437961159c50e90bf1ebf53f6bce2e3460636302b6199c361	
source/id-ID/mt114.tex	28141	f66fe29627b477079f5f4bfe815936db827941c637eb7e096dc90d8992a1da30	
