path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a/artifacts.csv	1287	1131e4bd5c012a109a84ad0fc72b6dab17ab071818dc0b2f56063f9f4875bbf0	3
backend/catalog-v1.16/units/mt2a/artifacts.jsonl	1617	f093a96736e4aac11c57385221fda4d5e573de1c2d0bb95ae347a8b82ef2c798	3
backend/catalog-v1.16/units/mt2a/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/events.csv	1243	e3b010a9dead388e706f84a1f7601569ce18fea20d5daf026f1e8da5d175b7cc	1
backend/catalog-v1.16/units/mt2a/events.jsonl	1219	0219b44860a958cec6e94f059e6459275ae8ddbaad1210882c589d7dcc21bdf7	1
backend/catalog-v1.16/units/mt2a/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/formulas.csv	1036	91a3152419bd2d4a404f476e33f41735b591debf9adf0cbdf65e0a2b0613f503	1
backend/catalog-v1.16/units/mt2a/formulas.jsonl	1114	d92a00c2db14769d0452e997e2e35354ecdff6f09779d3cfe46584e70256c9a4	1
backend/catalog-v1.16/units/mt2a/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/segments.csv	820	2344734867ba47d6b1a957db2f675a511be2314b3f367ddb55b2354eaae2292c	1
backend/catalog-v1.16/units/mt2a/segments.jsonl	890	68342736eb7ccdbb9b29652e199c0700d4134d3a0f19bb3157350629c58336a9	1
backend/catalog-v1.16/units/mt2a/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
