path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2conc/artifacts.csv	1278	d044e36fa09b42c17ceddf79cdbdb9dc85c038434c821ce064c68ad8c1e2a128	3
backend/catalog-v1.16/units/mt2conc/artifacts.jsonl	1608	34ce988bae2f320f7e835c8d7abf7162bdf4a655633616b80e193b5c0ba88a30	3
backend/catalog-v1.16/units/mt2conc/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/events.csv	1242	c342af5799875d3bcf9b9664132635e8dc6f422aa0c5c8276b250c962776c4fb	1
backend/catalog-v1.16/units/mt2conc/events.jsonl	1218	e0a988762f2276f5749b4f8e888f8e79c0b84e926aa26765feb8fa4f7aca8536	1
backend/catalog-v1.16/units/mt2conc/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/formulas.csv	13118	5e44ae6ca6b1e27588e602429ea060ec18270322cf09d1d45f0d79fa7056e40c	20
backend/catalog-v1.16/units/mt2conc/formulas.jsonl	21690	c65e68fc84eccbceb30689f58d72c36058d5d8dc873a0dad2ce81a106718bd26	20
backend/catalog-v1.16/units/mt2conc/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/segments.csv	834	087ee0b43a2cfd983c2f017ffef9ee508b821e5a8df99ea855eb82e20a3f33e7	1
backend/catalog-v1.16/units/mt2conc/segments.jsonl	904	6749be75cb415406e8ec17ef38cac08a12e7a28fe322b27f877bd7e3cf2379d6	1
backend/catalog-v1.16/units/mt2conc/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2conc/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2conc/xrefs.csv	15679	4d03fa3d47926cb5fce0147273e6fe3bb3bc7a05eb339bab48a836c9621b3071	43
backend/catalog-v1.16/units/mt2conc/xrefs.jsonl	23867	e7d098c6ddf18021e273d63c1933484ce8961cf7524fb2c76c9fa03d156c767e	43
