path	bytes	sha256	data_rows
backend/mt241/artifacts.csv	1237	d5c878c164a79d8a1cceb3a6b30bc869626dbcb056236ed4cb0fdba8cc0cb8eb	3
backend/mt241/artifacts.jsonl	1567	dfb5a8cc672a180ec94fbc00e3fa8c4a367913b0e3603261db46bbc64608e6eb	3
backend/mt241/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt241/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt241/corrections.csv	1512	51cd2fad091b05bc62e74b947d7791e17d1326205967fe1fc0d3eba3fa1f3ee8	2
backend/mt241/corrections.jsonl	1746	a611aabb57d4604787297d8b4bc3bbacb9c2f6d1012ce8a164ab9384887fb47b	2
backend/mt241/definitions.csv	4812	710816129a489830c4d5cd3c416f4b7e0a06188221ead2fea4d18fc8322a30ec	3
backend/mt241/definitions.jsonl	5450	8bc16271b40f7a25c18cf70d31f1386ad107de297db00696197e717b970320c6	3
backend/mt241/events.csv	1267	1ad2d4c05577984510bf3834cd0f36a1e873f8f4b96675e3318e1ca02252c4c8	1
backend/mt241/events.jsonl	1237	60aa803e0bd81a726fb9179f2c6da5ac347dd46d301f9cf7c3c7fa483deccf70	1
backend/mt241/exercises.csv	22620	66f94ab595065b36d160d827e54606c1af31dc5947ef09da2485362680c919a8	18
backend/mt241/exercises.jsonl	27882	1c1d27b2594ae712847a3d6c3dca66ffb36c54baab2b5b1304d02a57041d7498	18
backend/mt241/formulas.csv	519153	ae4270f6722c2d24badb901afdf3d9b745f106fc3909d1bdd8f30e86bc56fad3	825
backend/mt241/formulas.jsonl	888067	75ddb82251fa9c6d28595f84fe9f390785a4e2a89d552fc9fea08354f7bcaa21	825
backend/mt241/hints.csv	648	174c23031340e032c24cca142d25845e890a315a209055dc3169221fbf9920d7	1
backend/mt241/hints.jsonl	700	a83e8747da1351a4f872d44a34152788fc29ee0fc966846a832c9cd05f2cdd6e	1
backend/mt241/proofs.csv	11422	a8c250727e14ec323ed9b55a889e3d786377a635d4c8445efeb2f9f7bd5ffcaa	1
backend/mt241/proofs.jsonl	12429	f33d8ffc3b295919673b3f214c0d3f985650b1a08a7b25b07819928d5ae4ba31	1
backend/mt241/relations.csv	13905	b58649f5f6fc7b104e92db2e78e438f360e89f79f4ffc3d887c6e46c40bddb74	66
backend/mt241/relations.jsonl	21339	22078d0a3348e03e523b5c65dc347f3e5a8c5a076524fe1e295da5515d7ecadd	66
backend/mt241/results.csv	1274	95943ef1ff4e3d2791c87f735848650b5e9d96dff0ba45c6816d4f93d0ce3574	1
backend/mt241/results.jsonl	1369	a912919fc09b247468a8600583c30fd115783f95d24f1a89cbe337908a2f7ca5	1
backend/mt241/segments.csv	25335	ba563a58866f265466730d1c01600d0487d3392b66445b799eebbeb3794487f5	59
backend/mt241/segments.jsonl	50422	5528b75b53777a8291e6978cf14f412640e2cb0f312f8175965ba57ce241be05	59
backend/mt241/terms.csv	2125	cb822412fbf289e0f7f99f867c9b7c0bb3b17fc0c5cc648d6b6594233595709c	6
backend/mt241/terms.jsonl	2727	0ee300ebc52261412ca0fbbaa8a33274994c4d7f03a38b3ccbde39d0ff9a65da	6
backend/mt241/xrefs.csv	12281	30da0869a93ace98991933fe068df12d2a62c65d786713141378aee815bda304	37
backend/mt241/xrefs.jsonl	19305	b909ee254a8a631d2bd78a21c0fd0efb6b178babb97b60f136493b6a5a7b4674	37
