path	bytes	sha256	data_rows
backend/mt233/artifacts.csv	1237	961abaee00cb672456432b8b4e8f19956b667a0241bd0ebe76cc6a0bf10e57ac	3
backend/mt233/artifacts.jsonl	1567	25b9b23f8d6011c2a748b7e07192b2ae1ffcaecbca3625234a6e8ae9efabd76c	3
backend/mt233/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt233/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt233/corrections.csv	3776	40677467ba35b1be7d43de46c3d70c7f0bb69a19fa5f904cd445ec63bc85e550	5
backend/mt233/corrections.jsonl	4841	a8a53b3177c3597516f69f395871df2e0d71798a724bce61b2d800b57d86ab8d	5
backend/mt233/definitions.csv	5302	56957f5a004efc3e1bd28b088487f835287da3a074887b13d83f8974be65e02c	3
backend/mt233/definitions.jsonl	6046	b1bc4ea6a4eaeb4a75d2286a0dfc159b1170a1a0df8bd7c6a116641490f06c82	3
backend/mt233/events.csv	1327	be0d3bb30a67c2d2796a1095addec9c6c41990400e53646db01b5f80de16e0cb	1
backend/mt233/events.jsonl	1295	1fa61820468a468427b9ad354e3d19714d2aaf5dedfd38243b5f8cafa757cae4	1
backend/mt233/exercises.csv	25392	d94f72e04821e9c4efabd8e9644662ea58a6062fa7bda4907d4b22d2a151c470	18
backend/mt233/exercises.jsonl	31073	010512c5cef416ce7e8f22f35dfc6ee5134943dd54d0a394cb65a7bcbe477a4b	18
backend/mt233/formulas.csv	500868	680e69e9b60a886e44097c19e45187e038792b5c298727cde03a7becde55e850	789
backend/mt233/formulas.jsonl	854670	42701b333fcea99c6ac63a24d14fb228ffd787f8d51cc3ccccee8c392b2fd03f	789
backend/mt233/hints.csv	5788	207846f91573cc26c7e9ab06ca09ffb0754b36b7dd9ba0d43db2b462c0e6eb50	9
backend/mt233/hints.jsonl	8178	3a0d8b6fbca6f47530aacf2e7f67b244d32c57cf0ab2bb858ba8aee0dac85985	9
backend/mt233/proofs.csv	27605	839807a53bcb0252bccd28f7fe03d7cf6a837a0ec7e5d21af80f23e4167cf0a2	6
backend/mt233/proofs.jsonl	31711	87ea4355c5eae0e508bd2156ec04b92541a6e337424bcc4c33a48461d420a958	6
backend/mt233/relations.csv	13508	fbd13d9cfb289d09cba841f24ad0cab7f8cd8c672b376b84b138bb2a9cbc1fdc	63
backend/mt233/relations.jsonl	20600	2eb4c0cfcc31283730f25d2959ab341906930bc008a8530548b9f8da68b0fb02	63
backend/mt233/results.csv	11963	8e93e680b61e2d6af1ca7ac4d5c11eeddc43080d086f15878f227a5039c30f99	6
backend/mt233/results.jsonl	13837	32460dc565967c53fdbe06ebbe974b65f61b34dd40c4ad0badc5da6a2be9047f	6
backend/mt233/segments.csv	16899	0260bc19e29e9ebf0092b1b5295897ab86e6beb31a56e815f7c125bf0d930be7	39
backend/mt233/segments.jsonl	33366	d8ce3c12ccfa39de4b4f64dbedf36d103274fb767b6f8c0d4429951a14e2863d	39
backend/mt233/terms.csv	1809	2891813bcb3246b3f1a286bcb829ea1525d3898a1593504cbc64409ab0b47309	5
backend/mt233/terms.jsonl	2289	7959c2ab0066ac0332c8d1a863155a8fc6d6807ac12216926af2f7ac1cbc5612	5
backend/mt233/xrefs.csv	20479	50c0293aa1a87cb2a0dc98503e054c252e649593c857da1d6c876adaefcdb2b5	62
backend/mt233/xrefs.jsonl	32353	a9e21d00b216de7f8245b6e8c18c96d6ff051f648980a6d7dbc2a36c500b272d	62
