path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt27/artifacts.csv	1322	c89397b54e0e6463daff4c46bebaa072a3135d0b0467b48adf166579a9fbf385	3
backend/catalog-v1.15/units/mt27/artifacts.jsonl	1652	d83738cbdfaf4d815f73607e4cabfe9a424ceae0a0ab6b9b8ea3db3c329db7d8	3
backend/catalog-v1.15/units/mt27/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/events.csv	1590	df325614a7769d622f0a97908e4fe65fe4195579ab5f5368ea65f0763d81afbe	1
backend/catalog-v1.15/units/mt27/events.jsonl	1550	45e108dd9b0f0a5473e17af7f35bc1015daef24695524f3fe6a498b8b112b3e2	1
backend/catalog-v1.15/units/mt27/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/formulas.csv	11178	bd6e39d432bc23f34b69048dde9f01389258f17cc81f14646afc2a4266e1ae73	17
backend/catalog-v1.15/units/mt27/formulas.jsonl	18400	b4495353ed9a89e68b6eb579e17c88f6dc64cc1b9e51e93e7aa238ad15cc7c45	17
backend/catalog-v1.15/units/mt27/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt27/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt27/segments.csv	819	798b0ff7ac015ab77c187ed8c8caf8bb9f7d307a6c71811a0edcb3085ed2a615	1
backend/catalog-v1.15/units/mt27/segments.jsonl	889	4617b550c29111ec3f0bec4b5c3c4f7c59e5e02d822ed6d9a6f31b9ce1af0fb3	1
backend/catalog-v1.15/units/mt27/terms.csv	790	360698d32c1c2dd52c6374eea87880ac5d15b33c73740d761fde1a4fb9da1650	2
backend/catalog-v1.15/units/mt27/terms.jsonl	928	bd98132961ffb9b8a8c350975b331da3dc53eca4e9b6296e51653eb3337a91ce	2
backend/catalog-v1.15/units/mt27/xrefs.csv	501	6665fd9ca2c303bbda78f920ce4467f816e784640e10578022e7a6417787d481	1
backend/catalog-v1.15/units/mt27/xrefs.jsonl	541	81ebd2021fd3652abf61af0528fb2d9f164a062cf2eee51f8a0a4080cc040432	1
