path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mti-volume12/artifacts.csv	1296	c71936a7220d9a02af858438cfaac79afd5c45a692d32edc56f613f9cab995a5	3
backend/catalog-v1.16/units/mti-volume12/artifacts.jsonl	1626	1e3d57872812f5f611aee35116de8edf849ba54fe3403e35c3ec8635286ecee0	3
backend/catalog-v1.16/units/mti-volume12/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/events.csv	1242	48dcd55f5bca5033af87a6b9452612def363281df0d3fd2ac05e6281ed9d0460	1
backend/catalog-v1.16/units/mti-volume12/events.jsonl	1218	dec948651a906badfb97ef6370e712d4e881ef0beba377a6df83a67757660375	1
backend/catalog-v1.16/units/mti-volume12/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/formulas.csv	325460	1511c4c9276301ba1c8cc32590219c35d1cb8dc925329f80ab4f4e81c4da8970	515
backend/catalog-v1.16/units/mti-volume12/formulas.jsonl	555988	9da404e4e5262fe53ca837732b54f60bd2b592adf5dc691bc03f608287c26706	515
backend/catalog-v1.16/units/mti-volume12/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/segments.csv	815	ed42aac981f8ce1246d46f4a46143451d78f91a18c84dea1828c9e6fc708972e	1
backend/catalog-v1.16/units/mti-volume12/segments.jsonl	885	636988c3df495fbdb3eb6c646c320d6cc358635821e2625458f3fe2a19a461ce	1
backend/catalog-v1.16/units/mti-volume12/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mti-volume12/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mti-volume12/xrefs.csv	1130522	6a4d689d07e9cff5df9e7095288c792a4fb17e80bdad8f1564e1b8dc7aa4f614	3268
backend/catalog-v1.16/units/mti-volume12/xrefs.jsonl	1764360	7c29c079d5b0cd36a29efe8ae8e8371e61ba8357b553765cf106053e903bb01e	3268
