path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt281/artifacts.csv	1233	94179d4ea98e343c6972cf4efef00c769822c316ff667899f6bde440fd8b30d2	3
backend/catalog-v1.16/units/mt281/artifacts.jsonl	1563	87c4532ab17cd512708bcb6247b3c321afbbea9da7aa5e80bdb3fb8cbe045990	3
backend/catalog-v1.16/units/mt281/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt281/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt281/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt281/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt281/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt281/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt281/events.csv	1232	941b124ce90bc691c8581afeeb45810b60497d33d7c5d9a7a80697f23181a831	1
backend/catalog-v1.16/units/mt281/events.jsonl	1208	7db538cc1a3f200af6e3d7550f208d1a7bff6c3008c954a57dbbe1e2c4b916bd	1
backend/catalog-v1.16/units/mt281/exercises.csv	29845	7fe7ece0b04f0f00840d334a95e7c457ff57cbf1bb927041dba94fed7117b44b	21
backend/catalog-v1.16/units/mt281/exercises.jsonl	36460	338140b4e31aeeed84fc42c9840ce4c9d4dfcdcab896a627fc5b84c4baaa4fab	21
backend/catalog-v1.16/units/mt281/formulas.csv	608538	1cfae7ed72a7a1af139599a307c186856e14d65c22a0a42622783fa0a5c08333	967
backend/catalog-v1.16/units/mt281/formulas.jsonl	1043237	d3f6ae0e3b8e085fe94035519f1e7fd8cd4ddace9ad1048f9deced7ef2040bda	967
backend/catalog-v1.16/units/mt281/hints.csv	1723	d90a59307fb60841bfc59d6270986b546ec998e0b720d916fdaa42f534c41ad2	3
backend/catalog-v1.16/units/mt281/hints.jsonl	2341	aa8f80ab89dbb6644baf6cc4084859854a3d9412f29a9cef7571b70c63f5362d	3
backend/catalog-v1.16/units/mt281/proofs.csv	57554	554d67728b537aafb5e1afc8f1a934f8beacee9e322e7e862e40a3158e5cd91c	13
backend/catalog-v1.16/units/mt281/proofs.jsonl	65019	da6aa018a26fe557dbf9f609da9c83e90a171c291a1f8f335eba077062539c98	13
backend/catalog-v1.16/units/mt281/relations.csv	11948	4302888cc6e85c835e5a9bd3c6108e9288803515cd680f36fbd343158c29a592	56
backend/catalog-v1.16/units/mt281/relations.jsonl	18242	896425b3a5967aa8bb12247ee77789eb6011d6f381a28a93666939d1062e5e68	56
backend/catalog-v1.16/units/mt281/results.csv	21359	acb516e7c83d337b2e88cc371f2597aceb881687e2e7301ca2cb9298553c0b20	13
backend/catalog-v1.16/units/mt281/results.jsonl	25175	3d81eb3180f041e603da5ec8bf32bbf356588d7288cb1d9cfe567c081beb0095	13
backend/catalog-v1.16/units/mt281/segments.csv	16977	4d61a653c84313514202a920d41465a827abcf0f845a9f0e51d23391d308b0d1	39
backend/catalog-v1.16/units/mt281/segments.jsonl	33444	e2af7ed7b6b482125dbc7e57dc467cad8fe7ce43fe4d10ecd051b2be0e30cb66	39
backend/catalog-v1.16/units/mt281/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt281/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt281/xrefs.csv	21274	66545d266675344a078e7da504a463b6c3cfc3196ddddd9418af355a177d97f0	64
backend/catalog-v1.16/units/mt281/xrefs.jsonl	33536	9e23ef52495d8df3290dd3787dd6252aecddaca4a7e5e0acc04a3dae5aef1ba8	64
