path	bytes	sha256	data_rows
backend/catalog-v1.13/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.13/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.13/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.13/resources.csv	124571	ab9fc60f9255e4e68886adf933773bf5e0bd6e838ce9534e6ea92d9a8f0dcf0e	242
backend/catalog-v1.13/resources.jsonl	155092	712c2d24862a330eaa179fa1d58218015f21c05467bf695b53caf2848120aac4	242
backend/catalog-v1.13/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.13/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.13/snapshots/inherited-v1.12-through-s252-source-corrections.csv	84926	56df17bd5a0166d18d3367b8c48fa6ae8119db02aff877dc2036b23e03493f60	
backend/catalog-v1.13/snapshots/inherited-v1.12-through-s252-terminology-decisions.md	18367	1730d1e3eca3c14b4466fc17216f29aece885d0d452475d1eb75686ef8a9da00	
backend/catalog-v1.13/units.csv	61176	15c545986b03c38e8ffd1955575838024823ce28ecd691af7bd15c218c3047b7	63
backend/catalog-v1.13/units.jsonl	84645	6e8f6d90c536a3ec43ab06e2bc8c36cdc91ac41fc8e9f758adf961c71a02fd7c	63
backend/catalog-v1.13/units/mt253/MANIFEST.tsv	3387	69d827ab955d170dd471e2c553ef7f391332d9058a7490550562dfdd8425d283	
backend/catalog-v1.13/units/mt253/artifacts.csv	1291	ba34ac92222fb2b33df9ddeaffb3b9e100da201e160002ff2745586d0639b041	
backend/catalog-v1.13/units/mt253/artifacts.jsonl	1621	e80c6419ed8618e639c40a9f476c91187a25fae667ba7f4bdef82a2b8cd87fae	
backend/catalog-v1.13/units/mt253/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.13/units/mt253/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.13/units/mt253/corrections.csv	6278	b10c1c44c1758f62e2a69f21ffec17e6eba6732bad9f53eabe53299a842f4117	
backend/catalog-v1.13/units/mt253/corrections.jsonl	8105	2579bc31ac5d1b1d4d63d829a8366c57d0d999f64a3e6c499f7aa411a6968905	
backend/catalog-v1.13/units/mt253/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.13/units/mt253/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.13/units/mt253/events.csv	1562	574cca332f53df878ef1af17781d8dc753d1edc374dcf26912ebb2417f690acd	
backend/catalog-v1.13/units/mt253/events.jsonl	1522	e8edd2ee250d8511405ccb66068155e79b82dc5272249f72cf8166d516af4201	
backend/catalog-v1.13/units/mt253/exercises.csv	32257	92fdfd9195c15664bc810dd02b95181c4cc1c214726cb15bdaeae6345ad8bab0	
backend/catalog-v1.13/units/mt253/exercises.jsonl	38983	5fd31937c9d8cbc2341bca22347c2c3bbfb20b9f906584603df8c0e51d4a19f8	
backend/catalog-v1.13/units/mt253/formulas.csv	736757	c2ec780b5e281fab39016110c7f51b6ae535079faf660f493edcb03cca4bcc98	
backend/catalog-v1.13/units/mt253/formulas.jsonl	1263100	8a9858f80fa88f91fd0877dae32906642a8b90503098e953a075b0a8d66b507b	
backend/catalog-v1.13/units/mt253/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.13/units/mt253/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.13/units/mt253/proofs.csv	54549	c0cb9faa3856fa3911d7be252d70c9e41b3b3e45f890197ce9ab8e87c6a89ad3	
backend/catalog-v1.13/units/mt253/proofs.jsonl	60925	9cf13775780566d741ed0ed9d54da9ec92b9101aeee0e1640cf8db2e00fbe9e3	
backend/catalog-v1.13/units/mt253/relations.csv	12613	e5c0f363ad344d475c331a2d0f48b130b703f27825bc147bfc73aec8f07f328b	
backend/catalog-v1.13/units/mt253/relations.jsonl	19363	6e696a0146427f7e0bae0102ab4f79827a9ae58844a21681a408baf587c4109a	
backend/catalog-v1.13/units/mt253/results.csv	14645	482ed09b3913e2e2a905345e8bc17f6bf4956f765f982c02f4624922a308041e	
backend/catalog-v1.13/units/mt253/results.jsonl	17085	fe9cc5e426671d8df2559f238fd8eca3208ffd5c88079259ba684daedb71371e	
backend/catalog-v1.13/units/mt253/segments.csv	18679	2351b4c56b555470cdac2beff1506d3114d0b8fe048473c773e1d1033f09d2a0	
backend/catalog-v1.13/units/mt253/segments.jsonl	36870	6d2e4ac8fcf879cf732bc7c0b548b7e54d5253ccf8b24f9304392d23f74c7371	
backend/catalog-v1.13/units/mt253/terms.csv	2446	4be74d6b1fd6516928b0d0ca98facd6eb803292275801ed1a96e09686692a125	
backend/catalog-v1.13/units/mt253/terms.jsonl	3174	f313566538082c3a4cf4b93fc280a3b20ed694d4f8ceceee43720f1e91f273c5	
backend/catalog-v1.13/units/mt253/xrefs.csv	27446	96c324eb27cc41eb6750ff4220a57592836e2fcd4f49e3957d49043275f5cef0	
backend/catalog-v1.13/units/mt253/xrefs.jsonl	43394	11b143fe8569c1d4c015a6f381da7323f1c9a9852d70d78c62c72c87b203fda6	
backend/catalog-v1.13/units/mt254/MANIFEST.tsv	3410	2cf83ae4d3942cb936356ecafca334e6a4550f08e6b20ba8703135d72688a1f7	
backend/catalog-v1.13/units/mt254/artifacts.csv	1293	c7f0345f99a0efa0372a1a89fb4706001b76a14cd25aee9b955ac6380615ed3a	
backend/catalog-v1.13/units/mt254/artifacts.jsonl	1623	e7eee0ed6e31c6b75a3ac139b39a4fe5a3dedb70e834f10e4c2e7d6c3c2728e4	
backend/catalog-v1.13/units/mt254/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.13/units/mt254/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.13/units/mt254/corrections.csv	23970	ad3795816a20db625222d0d46e81c5021a0594a4e23b7d9fbd1be752afe2187e	
backend/catalog-v1.13/units/mt254/corrections.jsonl	33233	daa03ed28663b944bd9f8dd9b3db840d8e1ba5fa8590bf2cf97430a7abc90044	
backend/catalog-v1.13/units/mt254/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.13/units/mt254/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.13/units/mt254/events.csv	1568	d9f234eaaff400e92ee940e3f363255871b92d3a1f48d914afd4c5c8a583c5e7	
backend/catalog-v1.13/units/mt254/events.jsonl	1528	b7c3b860708a4ff21ddf10c3708ea55ca93c19fef14edf65fff0165d8a5986a6	
backend/catalog-v1.13/units/mt254/exercises.csv	37570	1f2446f868e17f5205c394ff060e1802479de4fa17218fcb41ddaa5758d05082	
backend/catalog-v1.13/units/mt254/exercises.jsonl	45840	f690f81e298a7529f2ea2135453feea2dc2575dee2868e03e7ec9ce2d355f21e	
backend/catalog-v1.13/units/mt254/formulas.csv	1375774	dd3c1135187c39bce22798c33ddd7f221432c06ab1b736893b805ec1318ffd63	
backend/catalog-v1.13/units/mt254/formulas.jsonl	2359444	5fd5a104ee2978180d3e825273bbd68af747feed0749fb7e6710e999919528ee	
