path	bytes	sha256	data_rows
backend/catalog-v1.7/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.7/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.7/resources.csv	49148	8ca8a70bad2f61d3ba0c367b8a87ee67a009ac65d3e85edb2525c45536d1989b	101
backend/catalog-v1.7/resources.jsonl	61931	bcb3e852224510606a4f6e79d27dbc214c49666409d2c566e423e993a2a174e0	101
backend/catalog-v1.7/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.7/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.7/units.csv	22721	b934a500eb6d9ad4ce9032ef3a03a10c8e5f251842063f5f2e3c364668d6c750	27
backend/catalog-v1.7/units.jsonl	32914	74eec5df5a6bc826fec20cd3e0947eeab13a7a81abcf7426755a5c93842408d5	27
backend/catalog-v1.7/volumes.csv	2053	708b40f9ce31183a9cb94faf0a98451f5c5cb63b218d936c873422406d1fa08e	2
backend/catalog-v1.7/volumes.jsonl	2267	ee583abad52f1edb0e6e42fa1673dc9a331e11292a25728300ff664f41ee5ab3	2
