path	bytes	sha256	data_rows
backend/mt214/artifacts.csv	1523	cb003e2925e156a12b425ea40f9c1a66b349951936bc144027a4fae7a3f8ccd5	4
backend/mt214/artifacts.jsonl	2002	32545f49fb9fa3d23d0e96c24a439897c4f2c97f5138ce9f647cba165d5802a4	4
backend/mt214/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt214/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt214/corrections.csv	3204	3262577f883596d19acafe72249da01146228b964f5e9f5c999613f63c24cb3f	4
backend/mt214/corrections.jsonl	4058	ce0ad60414917c0e8f7386071b5baaffe8e8f43087bacd64bcdaa859e8e401cc	4
backend/mt214/definitions.csv	2511	316b7dd0b52227e0c037923239860bc3c5ec3c9a50dc828938061756a99ffd69	2
backend/mt214/definitions.jsonl	2865	a31fce4307c01a1a169a2316bfd871c8613409d655b7b2494d5852f44d4307b9	2
backend/mt214/events.csv	1445	b5a26d9f4a409a628ec6bb8c43fa40d26e619fc749c36bcb05bab5d04dc50694	1
backend/mt214/events.jsonl	1411	07ba1daf89a29e6791ca1c5a2ffda3008ffea22c3d9f3d4ebfd589e4735afd1f	1
backend/mt214/exercises.csv	20100	7245bd11b5e2ecc41bfc712e9a119bc4f58cd7651d374a83c61a05f80a8c5dd1	18
backend/mt214/exercises.jsonl	25091	9434e0381b79347034868110b719ef8e0efd94fa6b0e43b5895696a22b8a282e	18
backend/mt214/formulas.csv	755075	13ac02891e527690c9b453e904b2299d9649a2125a28cc41922c7b603ec96aa5	1187
backend/mt214/formulas.jsonl	1287443	9dd927bcc465f8a3f3d4cd44b3a290eddcabc6933535499698a441a60ffca2be	1187
backend/mt214/hints.csv	1593	7992e5495ae5cd313363e4bb1448b010f807aacd7142acec0fda0ff598a240bb	3
backend/mt214/hints.jsonl	2208	f8c2d3b457738ed2fe22454e58f9322f640c9277e9777629d2e129af3564e6e0	3
backend/mt214/proofs.csv	68286	7f609c816b008c262aa635d8841fb0e12079d26b775b40b63a3cbde016967c3f	14
backend/mt214/proofs.jsonl	77424	aa3b6ea0529813f1f3fc6fe0559b4eb1c5e2217199df1f2547c7c5b8932ac520	14
backend/mt214/relations.csv	13444	2baebeb6d26dfabee0ecb0789167390a1d37af4e2841e2569adac8f557ca47f9	63
backend/mt214/relations.jsonl	20536	ccd0c2139c3dfc27aecb57ad13ba86c9ba79265b6eba2d89cb3d1ff9e43c0585	63
backend/mt214/results.csv	23632	70193b123bfeedbad972c429bce183f8973a9d559620a6ca3cb5b645bef8838c	14
backend/mt214/results.jsonl	27697	6e4ea19fa6feb6a8bf2af88629b7a5e641b15c4028ed4897281ff4846ec212fa	14
backend/mt214/segments.csv	16986	c06f0c1655e4d5f7aa1c3c2e627953ed9e087c974d0d762d57412aae8c44e6de	39
backend/mt214/segments.jsonl	33453	1223adb2eb2c3eed7293af8038caaf4e04b3ddbaec0e4c044330968698315c4e	39
backend/mt214/terms.csv	1505	739d5060615cc0da3c38b10daecd5ddaada27fd3664a25b90c36af6cea8526c0	4
backend/mt214/terms.jsonl	1871	3995cfb0bf6978464ca7c09687abf948547bd3787f99260dcd5d7cfe174a7c02	4
backend/mt214/xrefs.csv	27780	41db856c0ea9ef756be1cf79e72fedce9f4088d123c1e07da16d9b9de64d7125	84
backend/mt214/xrefs.jsonl	43922	87132e8337fb43b120820c18b61b4c51f045ccc92f1ceb5ae21a13b6e909ba72	84
