path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701	
backend/catalog-v1.2/MANIFEST.tsv	1972	c4c16f9c9a0add857e15f931a54d9a112a2198e45ee2e06ad149e01c214abe93	
backend/catalog-v1.2/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.2/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.2/resources.csv	15803	d63eb794385bdc18c35d9a734c665527e59efc05fae509c129db7a7896a3a732	30
backend/catalog-v1.2/resources.jsonl	19544	7e917e00f2623399f6894653de062baa76d791ff1887b0bfd39f265b68834242	30
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.2/units.csv	6995	624e065a74e4e2ed375bf3369f1b9564414eeac3c2a983c7efa55ae68f3abba8	7
backend/catalog-v1.2/units.jsonl	9261	7dc8572a4cd3a3604e4f9c62a8c361c5f99151d790673f11ada8c5ccf52437b4	7
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0	2
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6	2
backend/generate_mt122.py	124769	a8c5cef970830c3bf0d7f924daa5c4a7375515137022a95807416168b06d5df2	
backend/mt122/artifacts.csv	1395	6e27636142175bc783e4f8a84297c7c890fe30262b4eccfcac00c7958deba2bd	2
backend/mt122/artifacts.jsonl	1562	6e430c8c70a0ef2ad92882e3814f4e15f2f1e2dd5ed7f508cdd0fe1aad8179ee	2
backend/mt122/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt122/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt122/corrections.csv	3591	be0ea46b3ea97fbbbbd7e813f54e730e702ba74de053a4de4d30af78005935e5	4
backend/mt122/corrections.jsonl	4290	82f02e23f55ed2412db3f7939bdcfecc57eaac78c86e7e17193b113a65e5f975	4
backend/mt122/definitions.csv	6845	ca9db2c1b2538407a8ed79b39dd0fe53a0c86b6933f0d371bb83249de7351987	5
backend/mt122/definitions.jsonl	8076	6e27dc915ede008af7852dacc7cc7c8b4d8e89c07279423808c3c65308eae736	5
backend/mt122/events.csv	1738	282905af80e4b2042fcd25e6d43179c1f67902dccbbc722af0cd3ce90ba784b5	1
backend/mt122/events.jsonl	1692	447e9b209236ea7567600727cdd34df52c468efd001afc0deb88b8eeaab1cd30	1
