path	bytes	sha256	data_rows
backend/mt234/artifacts.csv	1237	ff2cb89fcb282e8190cecc999803a3e4ba9e964f5d753456e98781e381868b07	3
backend/mt234/artifacts.jsonl	1567	ba8091d8f492a390347211fc6b73cac451830ce494bcb94005d242ac6c3fbb2a	3
backend/mt234/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt234/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt234/corrections.csv	9244	4e41c273b3aeea6154b1b2ee14d2099eabd267ec8c86294e701d9ab6c6c83517	12
backend/mt234/corrections.jsonl	12286	d8accca99fc2127c833e6e5bd5faf266786c50819fbc1fa7405e21fa5a08cdd5	12
backend/mt234/definitions.csv	4651	55444803ca5dcb826ad18380d464f5066b421c0c8a9e6635219a53c613b3439c	3
backend/mt234/definitions.jsonl	5296	825797b31f2735ca1d17e33d7c995a5abc73cacd9f36ad006293f08b86bc661d	3
backend/mt234/events.csv	1331	05353cebcbcdfb43b3ea6b6118cbf9e81d6914fcd12fb1760ec881e1a8f80290	1
backend/mt234/events.jsonl	1299	a87d972816d0a82a87377e991f0cffebf18e1ec2cc07d9b82e1b18d0511bfb00	1
backend/mt234/exercises.csv	35882	541aec4588a621eb01645d864d3d2447968d8ddb5ed415083880486b1b27a830	29
backend/mt234/exercises.jsonl	44770	4c4c1bc821fc861d8a0910eb911f1b2d8195107967f49d944fa1a791e4ee61cf	29
backend/mt234/formulas.csv	751044	617d6ee6a099957883e7f0f6509a5570a8833ba2152d0525b825843b8ec8f2f6	1180
backend/mt234/formulas.jsonl	1280997	97504889d1dc94a254ddbbef996723c5d7926d080a65a125c2848e7e597e6615	1180
backend/mt234/hints.csv	1514	767ee6b1c769a011cdbe994faad3b08276fb6f482c9871f8c5f374cef0b7ebd4	3
backend/mt234/hints.jsonl	2126	4445944b5889a4c255b36d7658fab20315c7334d964c06409a2fe330a17915ca	3
backend/mt234/proofs.csv	54677	fce8ab6a8a2499b67dda5e3dc992847cd7e3d33468b3a5e388a0af6124d2e0c3	12
backend/mt234/proofs.jsonl	62472	67055fdf53c33c900b0cef88b433839adbc348be9654201fa61c9d1552da1450	12
backend/mt234/relations.csv	18175	72c6bb401683186d0842e2a2a7b00b1cf8d849c69c1afb3d5db2360f5264b8e5	86
backend/mt234/relations.jsonl	27889	e06380ec75364513992718b9a9b830de253d6c70d4d2b7b0ec17b6c6de7ed28a	86
backend/mt234/results.csv	21063	223913f27313ad03fed6bd331f42b2f5d1ab12ec4f0802578a29a0d8335b529a	12
backend/mt234/results.jsonl	24757	857eee2749aa2bd7fcd5b2a2c66e0992d054de3657f0f813edfdab4563404346	12
backend/mt234/segments.csv	23813	2921b9ca97c517e4079b0def31e6c6f1c31290c9d79ea8ea17fea73245d7b646	55
backend/mt234/segments.jsonl	47176	5f38d8b02647fdaf941d046b548e6cf0206bd447f0fd4e0267ed8446642d4436	55
backend/mt234/terms.csv	2182	4847e22ed6f6df88d8826a6fcb8d12c21cf5a9e4f7d82be9d37394530c19c3ff	6
backend/mt234/terms.jsonl	2780	00e0fc7cc86b59ab4dee828319716a4644a93494e23e3a0a6c27aa36187f5e5a	6
backend/mt234/xrefs.csv	27494	949a3c7f73364ac855dd5f19ba963d6c817a0350891c0ab65488958ebb112296	83
backend/mt234/xrefs.jsonl	43442	93977066a005f2f5d5281d33aa975bbf72c91355f1a4c6923a237256eb4fa8bb	83
