path	bytes	sha256	data_rows
backend/catalog-v1.8-replay-fixture/FIXTURE_PROVENANCE.json	1607	c4a0de270a92f7c594b6bb93bee0718cce994612f19c175c9fd868e74d6b3529	
backend/catalog-v1.8-replay-fixture/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.8-replay-fixture/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.8-replay-fixture/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.8-replay-fixture/resources.csv	61271	09702d8d623c3cbab8b469cde4707b3e4f01b4d2400c4a3b41267ae4dac8c297	125
backend/catalog-v1.8-replay-fixture/resources.jsonl	77084	f175eb8537d094907df36f262990182aca464e617705129113a0a8966e1d087c	125
backend/catalog-v1.8-replay-fixture/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.8-replay-fixture/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.8-replay-fixture/units.csv	29610	cc4bf923a82e909caa02b8f7c518df43c3a08e92866a6b87c40fce403816b438	34
backend/catalog-v1.8-replay-fixture/units.jsonl	42447	9f4d66767d83262522f216a8faa112a3136527c11db6bbee8b28fa5a89de1b1a	34
backend/catalog-v1.8-replay-fixture/volumes.csv	2457	444fd989c8923b4ab8f7d6a37b2f1a4c1bd126649ed1779a7a033368dd834d9c	2
backend/catalog-v1.8-replay-fixture/volumes.jsonl	2742	19c8f6def1f39225a8626f49c5b57deb23ae828ad0c8526ff4951f61b566cfc4	2
