00_READ_FIRST_FONDASI_TEORI_UKURAN_V1_DAN_V2_HINGGA_BAB_23.pdf	1771034	10433d93a655731615020333b024ac7d53acb494a86d11b14d57908f8b38bed1
00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
00_control/CP0012_VOLUME1_ADMISSION.md	5959	6c36d58e10de8ccdca0f5e7954d34e67be7a294895adae3dd2afc2f5c3763eab
00_control/CP0013_CHAPTER22_ADMISSION.md	6268	5d434a1db653817d060e50d5243259bfdb53c903de0df0bc4ed78c24213885e9
00_control/CP0014_CHAPTER21_ADMISSION.md	8239	a47c9ae1daaff7e7974d2774749ce40a1beeada4761efb111451600161f8af0f
00_control/CP0015_THROUGH_CHAPTER23_ADMISSION.md	3870	5a2b484d1fec3cd620a9df2c7f9c1ed02d54240bd7bd9f54bf5df22278b170e3
00_control/RIGHTS_AND_ATTRIBUTION.md	2406	c17edd12bbace3d2e7eb3bd6b28e0ad1035c9491d3e1e98f17f2a76723341ead
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13625	1019d6b6073ccefb5d5a2ae00eadcaaa3fb84f0def974f61b7517f9d5eb8762d
00_control/SOURCE_AUTHORITY.md	8618	0d249075204544cff61228fc5ea9404eb71d2fdc184d3422d01b736f99de91dc
00_control/SOURCE_CORRECTIONS.csv	60372	111fc2931c9ff8f7728448dc0c37efbf683610fde51500589e962712d22f4cae
00_control/TERMINOLOGY_DECISIONS.md	12445	eac1b1dfbbe6f7261c6ff1af0b7fa607658982a70128eb13b79ef4d290269bc9
00_control/VOLUME1_CLOSURE_SCOPE.md	5065	8ca6c78f48931636bc1322603a8eb1b61ca1580b3babdb438812729c173e1d4f
ATTRIBUTION.md	1122	27ee584d7ba96cddf7233350c35288684ced925d29f907884d8499c59a097822
LICENSE	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
PUBLIC_RELEASE_CLOSURE.json	4908	7013ddd8fd2b15eb5be20922c864cb3d100016067d52eb99350f4369f262cbf2
PUBLIC_SANITIZATION_MAP.json	1974	411eef209aa587ae92c49227449a36b90dd210546f0b87eca10f14f63a96fdb4
PUBLIC_SOURCE_TREE_MANIFEST.tsv	178549	ceddd3b2a8e23ff19003dd4b92d28bd933dd8fb75886c85f2d75e60f9f0afec5
README.md	4801	993661700a280f35160b6d3d1b7ff259de38d4a0b6f12e5c3018b82e2137d922
RELEASE_METADATA.json	2108	1ac8680aff7044ffa1deb0a5b31ae33ca0285f22193d5505c54fc4fb838167f5
THIRD_PARTY_LICENSES/MathJax-3.2.2-Apache-2.0.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
