path	bytes	sha256	publication_class
00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	274	47bb3f46932d618cf7260f56dd91bcf2590a6c970898b683c6cc6bb4b18602da	private-control-withheld
00_control/CP0021_COMPLETE_CORPUS_ADMISSION.md	2602	0b426ec374ca199ce909bd960a286c037d2a667bec1918bdf9129ead40a90cc0	canonical-safe-copy
00_control/CURRENT_CURSOR.md	61214	57f99ff48b9d8784ab27c94ff58af0b40bf9a305339fb61fc600ae95e842c2ef	canonical-safe-copy
00_control/CURRENT_GOAL_AND_WORKFLOW.md	17313	bf1dc7057f164f4e510537a805b68e7b144fb635355a7ee52a3ec00dd233f485	canonical-safe-copy
00_control/CURRENT_STATE.md	77188	49dfab436770f1d358adb72f3a4184373462ed8c307d652c15d96e65a4b38e95	canonical-safe-copy
00_control/DECISION_LOG.md	70724	05fb823bb600c386524a26d01382b1ab40a58e1cce76493aea716230ad9e8719	canonical-safe-copy
00_control/RIGHTS_AND_ATTRIBUTION.md	2406	c17edd12bbace3d2e7eb3bd6b28e0ad1035c9491d3e1e98f17f2a76723341ead	canonical-safe-copy
00_control/ROOT_SELECTION_HANDOFF_20260821.md	13594	519686ccea9eef274b01daea88cdb11d485ce0d3ca8665bda26a6850e8fedb62	sanitized-overlay
00_control/SOURCE_AUTHORITY.md	8618	0d249075204544cff61228fc5ea9404eb71d2fdc184d3422d01b736f99de91dc	sanitized-overlay
00_control/SOURCE_CORRECTIONS.csv	203957	75270bded9626bbfa7a3733fdd62859578cc101a47bca1dedcb64eb2d906dfa6	canonical-safe-copy
00_control/TERMINOLOGY_DECISIONS.md	35660	61c707a53459c5cf06fea0656fe76c07068526ed39c0c20e84e6fd510494a986	canonical-safe-copy
ATTRIBUTION.md	1261	1b26cb37613c2e22d6f16ec030cdc3af439bc4d882a4270e0e7cbc70e7225915	public-metadata
LICENSE	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db	public-metadata
LICENSE-CC0-1.0.txt	7048	a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499	public-metadata
PUBLIC_RELEASE_CLOSURE.json	2534	c395ab7043777891085760915433da9964680c35918ab7a01735645f8a86dee0	public-metadata
PUBLIC_SANITIZATION_MAP.json	4874	59be6a8aeda4d6e99480020f1e8e3ed021f981f21dde1129138c5ceffdd16367	public-metadata
README.md	6669	0a54f00336f125e0dc919b1930532d5fbc6b2780915c474017ba507d59c704eb	canonical-safe-copy
RELEASE_METADATA.json	2998	ad2de3ec2c3214a8524de3ab9807715022e53cbefacc105849245106de3a27b8	public-metadata
THIRD_PARTY_LICENSES/MathJax-3.2.2-Apache-2.0.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	public-metadata
authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2	canonical-safe-copy
authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490	canonical-safe-copy
authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a	canonical-safe-copy
authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd	canonical-safe-copy
authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db	canonical-safe-copy
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2	canonical-safe-copy
authority/fremlin/mt2.2016.tar.gz	897116	77413c3c2f1a97f0e29b538d957d6dce59a23c0c8b8b287d20b023572e105145	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f	canonical-safe-copy
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880	canonical-safe-copy
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt02.tex	14813	46dffa00a989d92e921509c50e96010e28668e910072aea3caf5e8e29614b5b5	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2.tex	8066	1b727714ad019cf6040cbeeeacb20949482e839c6e10e547d0398c88f6647e5c	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt20.tex	13484	1834f831142999e976a98d598ecc3bb16e38416e8ee27e42a6bf61655815ecea	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt21.tex	1994	0f03b56afed7f91f0f4b1144dde69233befd5a4e84ef60ef17dcbb6edb0460ec	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt211.tex	26533	605701d2b4adab3a7e72db845604b59b4866d1fa02284c127b02fae1a28f830b	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt212.tex	27387	6daa43101299cca12ba3c6dec977799deb14bd8f220d35c99acc75fe01368d04	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt213.tex	49210	708bdc627b98a2ad9543b71debd06e20f04550c13bc0459d466944fc4f7d7751	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt214.tex	49513	28bcd29fc1c894ae18f67e2f5d082cc96afaa316ca4cca6005507761eaf8b563	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt215.tex	25674	d018c9b7bc1b947ce64eeb8fcd5893a992bf563f611287dd79bc709adff45e18	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt216.tex	25045	bacd5ea48b7b5840e7f602a73a285c0260f3b5d7c12a3fb8e68308d8ded2cec2	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt22.tex	2902	1406376c53ac5dd2def9f7f676b09ff79af61a46cfba0cd0d2b50b3b84993a1d	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt221.tex	12734	e99d61ec142367b23394baf39cc30a525d26d46f4c0c481f6c59184aff6efc3e	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt222.tex	36080	254076a7e3cc31cf27bd804f4c62b4faf63b4f965cb30a1325bec951793312c4	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt223.tex	16259	d8ed5797d9478e1f5421c5f23f36fbdfa26e833992ed067f44c006d0c3a40760	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt224.tex	31804	de4302ee8f5992cda3d221d95df6280cbba9ef4b85e252736da5ced2e85fd21c	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt225.tex	42546	f1eab749b74af0c8ebe717c6feb3268fdb2c608964d89e32eba0be912d8b6bc1	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt226.tex	26818	8257cb375a83e7c8539b4bb550954e4c1166e236e0629099c24e04174573134e	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt23.tex	2343	dbb9deede9bd5a5c5f6787e0a1026b8d7a821259cc471b16d79a33e82e12487b	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt231.tex	20345	155ba0f589232260a9d12158c30d23bb9c4173aba0f7776fe7e205d60685bbc9	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt232.tex	41008	5661337065d557e82cb4e484ff6445e1ad39f6b0aee3a5245d30ee2e937a0abd	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt233.tex	37534	77bdce9b93ae04867d4b29a43eca2f3a147432b4a4460143bad2049a6a7b5f63	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt234.tex	50690	1b50eb97cca297047460e732faec26746a91d3fab1ca97fec9c2056d0c7339ca	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt235.tex	47626	1dbe8b3dd740032837a382d66c3d3e738a0702db7ae5d6980dbf75c156ae87da	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt24.tex	2859	016a53e3c7640f049281e4b97659913bc9c6c53e3171a51610b7e5dce6c00120	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt241.tex	34479	33d1c976b96320f8b1745fe7db4688ae5351e6d0e8942d0d5f370429e1dea3b6	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt242.tex	47698	4d412f80e81282d7bd8551239a773fbee785f79336a4ba7df37edc8686b68356	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt243.tex	36390	7df4f80bf8316c225b85ace5ef024dee4efbcffe24abc43a852d77dc5a75f593	canonical-safe-copy
