path	bytes	sha256	data_rows
backend/mt235/artifacts.csv	1237	d7205f6cf272947aa83c8f126f88a23221abb0c5a1e1188aa6e161e20de57016	3
backend/mt235/artifacts.jsonl	1567	4857474c74f3d8f2af6a544f5278b7c994b46506d49452603919b0cb1e5bb4e9	3
backend/mt235/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt235/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt235/corrections.csv	4033	4d997887690d7c2903637bd65f454d8dec1ed0c3b07e0dab2c7db1f081a00a9f	5
backend/mt235/corrections.jsonl	5053	256a75c12b46750b2e8de7a836982980b84f016c9b9ca3b5012c0e501ffd6716	5
backend/mt235/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt235/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt235/events.csv	1330	cb287f7ab61213986403dd57aa96d7888540dc8a4a58e7e471ae28c941187bf1	1
backend/mt235/events.jsonl	1298	1b2016f3f0ff563aa7e57ca9e7385886812a5f6b1071aea1ef27fafc01c35886	1
backend/mt235/exercises.csv	22796	8e317f42a90e4081d4e0e8530ad31ae403ebd3ac1df2b83862ef0186bf1e251a	16
backend/mt235/exercises.jsonl	27770	790bb878dbe96e85ef9559d376fb3e3edbf7f4d92145e2bb954244fab5afbe1f	16
backend/mt235/formulas.csv	686356	cc20c8bfe3bf642c95f6c0fdd7fa2430b84208d2f695be5a45fcf73bc8ffba74	1080
backend/mt235/formulas.jsonl	1170836	b1acb6526ccd50f41cfa060887c7ce463b049c27f9bde7e38efcfa7bac9bb9c6	1080
backend/mt235/hints.csv	1348	f00b652377e7f8467e323c96974c6cf27f84a37e3891d5fb534a91b002cf3ad2	2
backend/mt235/hints.jsonl	1683	1490b3899a428101b58af0a37a9a3bd8fd94122d1f303f8e780451c9b7d208ad	2
backend/mt235/proofs.csv	43693	06070704819fa5fc590a1a5c3c428562b0b2ab7f3ed55b064345328ffb0bbae1	12
backend/mt235/proofs.jsonl	50857	a1f42148bbc727bcf99b6952509adc30cda6fd260a7047d931411efd21bc895c	12
backend/mt235/relations.csv	12706	789067d351cc971b61c67ad7fea439333b4793f71b01993b1ec575856fd731cf	60
backend/mt235/relations.jsonl	19456	993dd2819c94f8805111e3dde227dc4bc9315bdb5978f779323f698d2c9a7520	60
backend/mt235/results.csv	23053	40e69c6e6e62947a01495fceeedcb82294e2a41cf5b443dd6a022fedc246a83f	12
backend/mt235/results.jsonl	27131	4d232049991b4425fd83be884c665c3d42d3f92fc99c1c9aa47e4eff4f92ab7b	12
backend/mt235/segments.csv	17404	e15aca531d4d06e7f4a52a73399bf64b43d3129cca6aebd2f1b985f2991f096e	40
backend/mt235/segments.jsonl	34302	ab3ab76eafebe0d284fae1236eea8837452ce00c0024d7eb37bce9f7a8b0ab1a	40
backend/mt235/terms.csv	1672	c4c27c85d227f5b8ee4eec9536f06aaafacdb284b9746ac5b7bcf40cd763a171	5
backend/mt235/terms.jsonl	2164	446c461775f037d96ae320b42a1ecb6af5f8e69d19101ec556434e9dc206848c	5
backend/mt235/xrefs.csv	27423	fa9a56c97da57f3e70b325cbeff54cc7876d78837893f7a2e11a2334a1deafeb	83
backend/mt235/xrefs.jsonl	43371	67df34472ea13de520091ea5c1def18d7ce8add3d43932258baa8b9240b29b47	83
